48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.745258808 -4.796740532 26.649131775
C 9.042678833 -3.447395086 24.763074875
C 8.885535240 -1.849922657 22.975177765
C 10.664544106 -1.230237722 23.852527618
C 11.025177002 -0.330971956 24.600620270
C 12.699535370 0.512106836 24.658662796
C 12.962404251 0.089055397 23.777299881
C 12.949068069 -1.305915833 22.206037521
C 11.717429161 -2.357642412 22.488590240
N 8.093254089 -3.764522791 24.458253860
O 9.247776031 -5.892634392 25.431060791
O 9.010931969 -3.234365225 27.370805740
N 7.833180904 -4.613995075 26.506605148
H 13.999378204 -1.449198484 23.636421204
C 5.881145000 0.805223584 18.707593918
C 4.328450203 1.736711264 19.664367676
C 4.577295303 1.459524155 20.714576721
C 5.592298508 0.701018155 21.273416519
C 6.365447521 0.362059057 19.982225418
C 12.073491096 -1.667562604 22.827001572
C 9.862889290 -1.816605926 23.251516342
C 10.945024490 1.438102722 23.372829437
C 12.211761475 0.907135308 23.202970505
C 9.020429611 0.011103437 21.295499802
C 8.347633362 -0.680010498 20.721446991
C 7.547558308 -0.324983448 19.881381989
C 7.456094265 -0.214723185 18.402751923
N 13.035589218 -1.098143816 23.570091248
N 9.795490265 -0.165612146 22.389877319
N 6.656864643 0.356343210 17.755565643
N 4.830504894 1.559545040 18.512241364
O 8.844588280 1.255961180 21.074504852
O 8.613530159 2.442534208 22.924493790
S 9.680216789 2.016320705 22.203737259
O 10.547511101 2.212148428 21.210041046
H 11.080175400 2.352625608 23.884693146
C 10.148969650 0.138933897 23.781305313
H 9.277265549 0.306019425 24.336900711
H 9.367223740 -1.606971860 25.351707458
N 9.716878891 -2.160041332 24.647640228
C 9.789975166 -2.561139822 22.698543549
C 10.277230263 -0.887670159 22.029855728
N 9.430347443 -4.408276558 24.609779358
C 8.660601616 -3.767702103 26.582637787
C 8.453279495 -5.770816803 26.236520767
N 9.028249741 -6.883581638 26.173768997
C 9.480907440 -6.414154530 24.490766525
C 10.178146362 -4.705224514 23.975990295
