48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.842829704 -4.834721088 26.583185196
C 9.075737000 -3.818294287 24.339681625
C 9.001690865 -1.671572566 23.139898300
C 11.047757149 -1.323988557 23.804260254
C 11.129705429 -0.586023569 24.511465073
C 12.562217712 0.367398530 24.561941147
C 13.472462654 -0.832018673 23.428981781
C 13.341228485 -1.093372822 22.432289124
C 11.835288048 -2.163887501 22.108791351
N 7.955871105 -3.878848076 24.299947739
O 9.656269073 -5.925042629 26.407295227
O 9.011237144 -3.359333515 27.553714752
N 7.834744930 -4.704153061 26.403261185
C 14.216599464 -1.316104054 23.791620255
C 5.948047161 0.788875461 18.556934357
C 4.312310696 1.772590041 19.541526794
C 4.630911350 1.495094895 20.718297958
C 5.628609180 0.836532950 20.852745056
C 6.471690655 0.341820955 20.006061554
C 11.502653122 -2.021909237 22.812490463
C 9.940058708 -1.824890971 23.357336044
C 10.960355759 1.400146842 23.397926331
C 11.916409492 0.950492799 22.947574615
C 9.145751953 -0.032004427 21.249547958
C 8.410005569 -0.738780260 20.657123566
C 7.642434597 -0.349427611 19.858736038
C 7.540629864 -0.273493856 18.437438965
N 12.226572990 -0.562850177 24.025323868
N 9.738698006 -0.203820884 22.542013168
N 6.698847294 0.317905605 17.746042252
N 4.873908520 1.548392892 18.459154129
O 9.123775482 1.381564975 20.819543839
O 8.500010490 2.724153996 22.855754852
S 9.672713280 2.097671747 22.669031143
O 10.188539505 1.938167930 21.212030411
C 11.292647362 2.381133318 23.948144913
C 9.825742722 0.547192156 23.538654327
H 9.416271210 0.303646028 24.465606689
H 9.390221596 -1.517569661 25.411582947
C 9.554172516 -2.268229008 24.772890091
C 9.635062218 -2.537362099 22.697362900
C 10.088088036 -0.843880057 21.923866272
N 9.186645508 -3.557898283 25.252428055
C 8.758180618 -3.801457882 26.578573227
C 8.600914001 -5.857263088 26.269533157
N 8.913558006 -6.876593113 25.871164322
C 9.548850060 -6.014748096 24.204805374
C 9.712300301 -5.147534370 24.088905334
