48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.736261368 -4.907006741 26.574247360
C 9.654384613 -3.790020704 24.396345139
C 8.877428055 -1.719561577 23.137565613
C 10.898695946 -1.198068738 23.731262207
C 10.828217506 0.090102181 24.683502197
C 12.867141724 0.399077743 24.465707779
C 13.240776062 -0.444228351 23.999561310
C 12.897882462 -1.753983498 22.140235901
C 12.112562180 -2.139988422 22.214513779
H 7.871502876 -3.664143085 24.646636963
O 9.671119690 -5.918426991 26.300146103
O 8.963903427 -3.319088459 27.379894257
N 7.760278225 -4.753594398 26.386699677
C 14.092828751 -0.967844903 23.796072006
C 5.888663769 0.801876664 18.546766281
C 4.194393635 1.736602187 19.566640854
C 4.596325397 1.408006668 20.677305222
C 5.550696373 0.812720895 20.814302444
C 6.428363800 0.297729403 20.074583054
C 11.704992294 -1.744915962 23.017145157
C 9.791840553 -1.810575247 23.269252777
C 11.077636719 1.322031736 23.398443222
C 12.003533363 0.916919172 22.951864243
C 9.098359108 -0.054092515 21.321813583
C 8.374150276 -0.789568663 20.689962387
C 7.601437092 -0.410745293 19.879304886
C 7.522359848 -0.254654914 18.492029190
N 12.233699799 -1.021404386 23.926315308
N 9.761211395 0.212676316 22.449619293
N 6.686721802 0.374069482 17.777231216
N 4.817224503 1.465177417 18.415414810
O 8.845807076 1.194348931 21.136079788
O 8.770158768 2.496759653 22.925918579
S 9.742366791 1.789030790 22.214172363
O 10.612509727 2.174150705 21.195194244
H 11.220714569 2.365358114 23.850347519
C 10.245447159 0.157745302 23.864187241
C 9.381502151 0.209605321 24.444101334
H 9.553727150 -1.742969275 25.414827347
C 9.523429871 -2.479661226 24.584781647
C 9.665657043 -2.435577154 22.629585266
C 10.082551956 -0.703483820 21.832111359
N 8.842038155 -3.599237919 25.063953400
C 8.638536453 -3.840615273 26.485486984
C 8.524619102 -5.732453346 26.232006073
N 9.015519142 -6.625845432 25.489583969
C 9.252955437 -6.366928577 24.594104767
C 10.257093430 -4.779597759 24.035673141
