48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.466011524 -5.431541443 26.636981964
C 9.082864761 -3.420888186 24.334526062
C 8.720079422 -1.775287151 23.132751465
C 10.890230179 -1.527390361 23.687997818
C 11.227522850 0.049559344 24.217784882
C 12.151156425 0.113608301 24.868310928
C 13.386600494 -0.185581341 23.562101364
C 13.494127274 -1.167393923 22.371936798
C 11.792060852 -2.112133741 22.212181091
N 8.065299034 -3.875721931 24.425239563
O 9.056797981 -5.672876358 25.747682571
O 8.738706589 -3.386216164 27.529415131
C 8.525447845 -4.188253880 26.669160843
C 13.949227333 -1.656474948 23.815193176
C 5.867451668 0.797788560 18.584861755
C 4.259361267 1.789218545 19.549959183
C 4.583138943 1.466679454 20.769105911
C 5.537699223 0.855628729 20.893362045
C 6.398917198 0.345626354 20.051357269
C 11.860183716 -1.785742879 22.948810577
C 9.737674713 -1.879305959 23.135107040
C 11.263251305 1.069227219 23.634048462
C 12.142132759 0.993359625 22.912137985
C 8.996268272 -0.018025808 21.359062195
C 8.301933289 -0.771800339 20.624591827
C 7.539515495 -0.373485923 19.877288818
C 7.475370407 -0.219877571 18.444688797
N 13.059123039 -1.123857141 23.367792130
N 9.696487427 0.240978092 22.477291107
N 6.687602043 0.383216500 17.763805389
N 4.785507679 1.486962318 18.479730606
O 8.800579071 1.290966988 21.022882462
O 8.647727966 2.491265535 22.929775238
S 9.493558884 1.942257285 22.077064514
O 10.601471901 2.106178999 21.377965927
C 11.178339958 2.368433952 23.755088806
C 10.049592018 0.394552052 23.878471375
C 9.330698013 0.314169347 24.610940933
H 9.512684822 -1.700393558 25.337507248
C 9.737319946 -2.288390160 24.454130173
C 9.758510590 -2.653423309 22.551040649
C 9.858746529 -0.841403246 22.148836136
N 9.347146034 -4.263460159 24.649238586
C 9.259632111 -3.570145845 26.567014694
C 7.839290619 -5.185355663 26.459918976
N 9.357454300 -6.850973129 25.903322220
C 9.273477554 -6.443100452 25.163633347
H 10.195240974 -4.875471115 24.141414642
