48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.812705994 -4.779292583 26.567115784
C 8.964433670 -3.357501745 24.718208313
C 8.644165039 -1.812306166 23.159215927
C 10.998765945 -1.022222877 24.031530380
C 11.133580208 -0.336417466 24.680940628
C 12.992543221 0.534562290 24.380807877
C 13.321558952 0.122135252 23.563089371
C 13.691766739 -1.477707148 22.452333450
C 11.784844398 -2.058961391 22.259777069
N 7.960238934 -3.617827415 24.484733582
O 9.670216560 -5.966498375 26.429014206
O 9.074566841 -3.298542976 27.300975800
N 7.861958504 -4.715826035 26.419044495
C 14.014015198 -1.038805485 23.106472015
C 5.902081966 0.799133956 18.573020935
C 4.192420959 1.821499825 19.578125000
C 4.546309948 1.536891937 20.627578735
C 5.561542988 0.863095582 20.848440170
C 6.402435780 0.390050977 20.019308090
C 11.523534775 -1.795774221 23.216257095
C 9.643526077 -1.909162402 23.166837692
C 10.732918739 1.393823385 23.510202408
C 12.661878586 0.640725434 22.996004105
C 9.132295609 0.031592436 21.382112503
C 8.321548462 -0.657901168 20.635473251
C 7.564004421 -0.320427924 19.864269257
C 7.543302536 -0.238701478 18.450433731
N 12.289733887 -1.581873536 24.186931610
N 9.928257942 -0.135309055 22.569011688
N 6.719346523 0.350348800 17.754800797
N 4.826532364 1.461698771 18.442790985
O 9.099360466 1.345885754 20.867906570
O 8.518234253 2.518022299 22.875270844
S 9.817612648 2.268653870 22.670837402
O 10.250592232 1.952254057 21.247819901
C 10.826953888 2.426390171 23.532686234
C 10.112196922 0.144621775 23.843547821
H 9.315200806 0.215295658 24.427560806
C 9.439611435 -1.688607931 25.302082062
N 9.616685867 -2.243493319 24.575290680
C 9.730331421 -2.749405861 22.634757996
C 9.781308174 -0.991647422 22.247978210
N 9.302952766 -4.425387859 24.457086563
C 8.728188515 -3.822414160 26.464759827
C 8.598197937 -5.821907043 26.266386032
N 8.955394745 -6.853090763 25.841314316
C 9.333725929 -5.831509113 24.317359924
C 10.135656357 -5.012452602 24.164983749
