48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.641237736 -4.850002766 26.519214630
C 9.014483452 -3.288866758 24.787702560
C 8.885336876 -1.870090604 23.034885406
C 10.725723267 -0.915358007 23.180360794
C 10.943878174 -0.073201783 24.711536407
C 12.747250557 0.626681745 24.482864380
C 12.999320984 0.051014703 23.722606659
C 12.934666634 -1.308903337 22.212448120
C 11.862647057 -2.404197216 22.457876205
N 7.977910519 -3.744597912 24.346643448
O 9.586833000 -5.966177464 26.491680145
O 9.009555817 -3.170446634 27.364376068
N 7.881113052 -4.643978596 26.390928268
H 13.935683250 -1.523711205 23.743469238
C 5.922248363 0.755952477 18.596361160
C 4.265491962 1.709162354 19.610126495
C 4.474017143 1.464198709 20.674129486
C 5.634304047 0.792368114 20.877832413
C 6.423419952 0.356186181 20.064105988
C 12.221292496 -1.674209595 22.799867630
C 9.747646332 -1.926248670 23.418210983
C 10.717759132 1.488074183 23.523529053
C 12.584532738 0.669997573 22.999792099
C 9.026740074 0.003573893 21.318269730
C 8.313037872 -0.730914533 20.740613937
C 7.612149715 -0.394237399 19.911882401
C 7.517222404 -0.269612908 18.428421021
N 12.992924690 -1.149738550 23.685390472
N 9.878136635 -0.117817312 22.634407043
N 6.690029621 0.293045640 17.771135330
N 4.839319706 1.456294537 18.456985474
O 8.832826614 1.309091926 21.033193588
O 8.624041557 2.534366608 22.851219177
S 9.671766281 1.979484320 22.226385117
O 10.634113312 2.111901760 21.324892044
C 11.086373329 2.400342703 23.821720123
C 10.226663589 0.106530026 23.899658203
C 9.368247032 0.222428799 24.473415375
C 9.498209000 -1.550475597 25.395313263
N 9.707962036 -2.177702665 24.775774002
C 9.787533760 -2.647489309 22.761192322
C 10.065631866 -0.553732157 21.978990555
N 9.172430038 -4.155056000 24.458633423
C 8.678940773 -3.727769136 26.584520340
C 8.589192390 -5.835692883 26.306585312
N 8.820668221 -6.875204563 25.937976837
C 9.551545143 -6.175343037 24.126676559
C 9.657161713 -5.354214668 24.198692322
