48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.821969509 -4.992583275 26.238044739
C 9.779715538 -3.719730139 24.292123795
C 8.764637947 -1.725071430 23.180965424
C 10.861012459 -1.719253182 23.608209610
C 10.650978088 -0.135051712 24.709095001
C 12.647105217 0.585540295 24.651987076
C 13.283699036 -0.038472719 23.181953430
C 13.093336105 -1.307082534 22.893835068
C 12.438723564 -1.503548265 22.056623459
N 7.927378178 -3.623916626 24.520423889
O 9.354357719 -5.757552624 25.821004868
O 8.934720039 -3.243927717 27.245595932
C 7.955900192 -4.966655254 26.388551712
H 14.077963829 -1.704207063 23.257631302
C 5.881079674 0.783846378 18.561344147
C 4.189545631 1.799995422 19.522745132
C 4.548742771 1.502094626 20.676818848
C 5.535768986 0.874465644 20.828264236
C 6.389017582 0.363653749 20.004058838
C 11.475813866 -2.364719391 23.297065735
C 9.682900429 -1.748954773 22.980806351
C 11.065083504 1.247668624 23.525568008
C 12.466468811 0.700397670 23.735742569
C 9.026001930 -0.069757633 21.294261932
C 8.358501434 -0.682396472 20.611097336
C 7.594016075 -0.371040821 19.802417755
C 7.546198368 -0.288023084 18.392808914
N 12.241425514 -1.566545010 23.760660172
N 10.257136345 0.239373878 22.720016479
N 6.683825970 0.371973187 17.770709991
N 4.828544140 1.508626938 18.423223495
O 8.875107765 1.277049422 21.064861298
O 8.695213318 2.549605370 22.904438019
S 9.532786369 2.008042336 22.089874268
O 10.482393265 2.051165819 21.283918381
H 11.068478584 2.371440887 23.679126740
C 10.178326607 0.398897946 23.996267319
C 9.467743874 0.211750254 24.572437286
H 9.523247719 -1.716529727 25.287445068
C 9.714197159 -2.390887976 24.530233383
C 9.653867722 -2.538594961 22.475166321
C 9.863787651 -0.632792950 22.212289810
N 8.910758972 -3.581711292 24.978883743
C 8.717343330 -3.792458057 26.362337112
C 8.063222885 -5.622346878 27.085750580
N 9.203583717 -6.887817383 25.732326508
C 9.395276070 -6.155509949 24.924079895
C 10.272320747 -4.742743969 23.979404449
