48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.789542675 -5.592130661 26.710325241
C 9.677088737 -3.522825718 24.268598557
C 8.815486908 -1.913742065 23.455463409
C 10.917753220 -1.105187297 23.823015213
C 11.541749954 -0.358291656 24.393873215
C 12.168318748 0.322260588 25.001813889
C 13.665446281 -0.003598583 23.288913727
C 13.425439835 -1.033718705 23.268581390
C 11.829494476 -1.998049974 22.050153732
N 7.598545074 -3.891283989 24.840269089
O 9.019759178 -6.182096004 25.942823410
O 9.050506592 -3.393392086 27.644834518
C 8.084922791 -4.285567760 25.789363861
C 14.229721069 -1.527928472 23.386228561
C 5.944109440 0.817914903 18.578073502
C 4.211221218 1.748202324 19.554763794
C 4.542698383 1.463358521 20.718936920
C 5.536105156 0.875976264 20.867044449
C 6.424501419 0.368820041 20.010606766
C 11.960159302 -2.190357208 22.712238312
C 9.933054924 -1.938793778 23.100143433
C 10.968852997 1.444510698 23.365509033
C 11.960027695 1.077955604 22.965131760
C 9.069259644 0.003613917 21.354816437
C 8.319712639 -0.707521617 20.677694321
C 7.593864441 -0.379711330 19.863660812
C 7.544645309 -0.232548997 18.446861267
N 12.193489075 -1.138917327 23.723646164
N 9.846240997 -0.123198025 22.506500244
N 6.775333881 0.381826639 17.769338608
N 4.859978676 1.476539016 18.442398071
O 8.905436516 1.288220525 21.087852478
O 8.655756950 2.534326553 22.899324417
S 9.723338127 2.099826336 22.178876877
O 10.622755051 2.237546444 21.188297272
C 11.089484215 2.383319378 23.911798477
C 10.063116074 0.283651352 23.704099655
H 9.374400139 0.375009775 24.436912537
H 9.275844574 -1.596914887 25.209943771
C 9.332537651 -2.318053961 24.376617432
H 9.967429161 -2.744922400 22.471504211
C 9.987942696 -0.910839558 22.073751450
N 9.100173950 -3.632744789 25.220592499
C 8.890077591 -3.702965736 26.555068970
C 7.754319191 -5.468660831 26.340517044
N 9.344118118 -7.067076683 26.178075790
C 9.533615112 -5.945140362 24.570472717
C 9.861849785 -5.020991802 24.187175751
