48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.878934383 -5.468374252 26.609956741
C 8.822674751 -3.320290327 24.314058304
C 9.027524948 -1.985789061 23.624372482
C 10.795818329 -0.999194324 23.833280563
C 11.177265167 -0.669108152 24.659515381
C 12.938710213 0.528515995 24.597639084
C 12.970800400 0.157283261 23.681213379
C 13.440757751 -1.263026237 22.432676315
C 11.873710632 -2.244189501 22.286911011
N 7.871947765 -3.949072599 24.306015015
O 9.244874001 -6.000253201 26.577253342
O 9.185469627 -3.606274128 27.314607620
H 7.785518169 -3.760939837 26.247323990
C 13.840038300 -1.615240216 23.819139481
C 5.910730839 0.734193802 18.586431503
C 4.234487057 1.737090111 19.554513931
C 4.565136433 1.484066725 20.711885452
C 5.560424805 0.845918894 20.866130829
C 6.429893494 0.351386398 20.034692764
C 11.728588104 -1.791429162 23.006168365
C 10.282195091 -1.758411527 22.898963928
C 11.025300980 1.392348289 23.430879593
C 12.255228996 0.872408032 23.114917755
C 8.947346687 0.105067767 21.358304977
C 8.446330070 -0.688042521 20.771469116
C 7.600444317 -0.343138367 19.938192368
C 7.532799244 -0.236836240 18.473089218
N 13.011563301 -1.132202148 23.370870590
N 9.624764442 0.455774754 22.370637894
N 6.695829868 0.292390674 17.765443802
N 4.807769775 1.375533342 18.430145264
O 8.885507584 1.229661942 21.146707535
O 8.789372444 2.695431232 22.905696869
S 9.720478058 1.937970757 22.194379807
O 10.678297043 2.353104830 21.257114410
H 11.195514679 2.339140177 23.894460678
C 10.050189972 0.264207035 23.662775040
H 9.430618286 0.357341945 24.456462860
C 9.345084190 -1.562932134 25.481704712
C 9.176268578 -1.998259664 24.635797501
C 10.030338287 -2.540010214 22.497810364
C 9.951833725 -1.565297246 21.925712585
N 9.108371735 -4.122311115 24.940145493
C 8.762314796 -3.996134043 26.429868698
C 8.118690491 -5.690812588 26.409677505
N 8.904525757 -6.705342770 25.863616943
C 9.650472641 -6.043724060 24.094310760
C 9.668468475 -5.196494579 24.329557419
