48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.809668064 -4.813694000 26.538978577
C 9.048336983 -3.355533838 24.721441269
C 8.717040062 -1.770532012 23.132059097
C 10.923088074 -1.157982826 23.622940063
C 10.956119537 0.043157376 24.769853592
C 12.850844383 0.492296666 24.560691833
C 13.223896027 -0.486554861 23.966966629
C 12.843529701 -1.347253203 22.102537155
C 12.070083618 -1.713206291 22.776473999
N 8.092822075 -3.790131330 24.412473679
O 9.407533646 -6.054514885 25.561029434
O 8.974104881 -3.238299847 27.311975479
N 7.833468437 -4.674904823 26.351100922
C 14.040884018 -1.031456351 23.802221298
C 5.906549454 0.806679606 18.668960571
C 4.391762257 1.690343261 19.662548065
C 4.584986687 1.468482494 20.729499817
C 5.628035545 0.751907647 21.281728745
C 6.373332024 0.354237795 19.991260529
C 11.915489197 -2.642323732 22.528917313
C 9.716861725 -1.876279950 23.201452255
C 11.154226303 1.314816594 23.497337341
C 12.042735100 1.001696467 22.930107117
C 8.979860306 0.014556245 21.327062607
C 8.278766632 -0.747219920 20.646320343
C 7.527061939 -0.346788466 19.895719528
C 7.478905678 -0.195161402 18.422664642
N 12.252139091 -1.067409754 23.768266678
N 9.865048409 0.271211863 22.402976990
N 6.727416515 0.363108963 17.730495453
N 4.857488632 1.535716057 18.478199005
O 8.849695206 1.309046507 21.041933060
O 8.768288612 2.453783751 22.959547043
S 9.709417343 1.823136449 22.169071198
O 10.665140152 2.220493317 21.274173737
H 11.166725159 2.386464357 23.911581039
C 10.291166306 0.199754313 23.895336151
C 9.366417885 0.290195793 24.416316986
C 9.404958725 -1.593986988 25.308763504
N 9.607833862 -2.167033195 24.626171112
C 9.801835060 -2.755492210 22.702262878
C 9.789020538 -0.733097017 22.078878403
N 9.542729378 -4.195926666 24.467428207
C 8.655942917 -3.785966396 26.460714340
C 8.473992348 -5.763064384 26.180335999
N 8.941711426 -6.987762451 26.159069061
C 9.275959015 -6.324447155 24.501626968
C 10.196300507 -4.919355392 24.165019989
