48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.780448437 -4.846168041 26.546962738
C 8.906198502 -3.264793634 24.357067108
C 8.664637566 -1.777426362 23.021226883
C 10.844129562 -1.168881059 23.659524918
C 10.988763809 0.089275606 24.845775604
C 12.996887207 0.375388831 24.341640472
C 13.279230118 -0.567125916 23.617275238
C 13.556828499 -0.808325648 22.595830917
C 12.014504433 -2.285311222 22.242172241
N 7.843050480 -3.733709574 24.393974304
O 9.616287231 -6.047480583 26.481037140
O 9.096769333 -3.412290335 27.304826736
N 7.822784424 -4.769288063 26.462604523
C 14.173296928 -1.106508017 23.847871780
C 5.904071331 0.807670772 18.609086990
C 4.286316395 1.778674364 19.555898666
C 4.543621540 1.492923141 20.748132706
C 5.539189339 0.826159120 20.922794342
C 6.397315502 0.361354858 20.043350220
C 11.736868858 -1.829590797 23.034864426
C 9.676280022 -1.893195271 23.111030579
C 11.081942558 1.327528715 23.429552078
C 12.009140015 0.963829100 22.975914001
C 9.003647804 0.030201100 21.341646194
C 8.279144287 -0.741755009 20.622270584
C 7.568824291 -0.364896059 19.890432358
C 7.490408421 -0.253608793 18.408321381
N 12.203867912 -1.203806400 23.901901245
N 9.839824677 0.292661756 22.473936081
N 6.702487469 0.331712365 17.770986557
N 4.817432880 1.492816329 18.460853577
O 8.842647552 1.311299562 21.042078018
O 8.775740623 2.484035254 22.928392410
S 9.766247749 1.809101939 22.204141617
O 10.687783241 2.153389215 21.241666794
H 11.168967247 2.395150185 23.901338577
C 10.290568352 0.182218835 23.923969269
C 9.414060593 0.236267507 24.460441589
C 9.426885605 -1.650263190 25.269828796
N 9.584042549 -2.167245150 24.469036102
H 9.861399651 -2.759419680 22.576660156
C 9.791490555 -0.682691753 22.093490601
N 9.083885193 -4.042111397 24.873090744
C 8.781596184 -3.972636461 26.476629257
C 8.548723221 -5.885825157 26.314641953
N 8.819365501 -6.938544273 25.882915497
C 9.711280823 -6.036919117 24.134475708
C 9.760338783 -5.276136875 24.300930023
