48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.796895981 -4.855767250 26.550743103
C 8.913068771 -3.227003098 24.498193741
C 8.775618553 -1.839825988 22.999095917
C 10.757843971 -1.175124645 23.915670395
N 11.189215660 -0.158885598 24.667240143
C 12.095070839 0.177060753 24.811170578
C 13.619064331 -0.140451640 23.182935715
C 13.357372284 -1.172369242 23.239854813
H 11.862932205 -2.115666628 22.316410065
N 7.896457672 -3.577162504 24.379606247
O 9.630273819 -6.025389194 26.473752975
O 9.115081787 -3.339888573 27.232057571
N 7.807214737 -4.782093048 26.381601334
C 14.229019165 -1.592718601 23.193218231
C 5.900303841 0.786268771 18.555650711
C 4.237280369 1.768031240 19.568939209
C 4.579362869 1.486780524 20.752460480
C 5.585953236 0.853265226 20.871440887
C 6.394472122 0.330939621 20.017370224
C 11.913282394 -1.717003345 23.134197235
C 9.786513329 -1.866065741 23.113241196
C 11.106884956 1.407569170 23.445007324
H 11.968094826 0.925716698 23.029012680
C 9.020814896 0.077467218 21.308305740
C 8.285656929 -0.738442361 20.677001953
C 7.561521053 -0.382685989 19.865016937
C 7.556267738 -0.225807667 18.402584076
N 12.580161095 -1.470872283 24.113554001
N 9.816205025 0.258511811 22.490173340
N 6.731705189 0.352403760 17.760658264
N 4.846633911 1.503592849 18.438344955
O 8.785625458 1.201471090 20.797641754
O 8.691222191 2.418350697 22.858575821
S 9.865940094 1.966317773 22.383045197
O 10.527585030 2.146294117 21.202726364
C 11.293226242 2.437921762 23.916744232
C 10.164400101 0.224727556 23.878871918
H 9.295523643 0.444808066 24.478942871
H 9.290702820 -1.517384291 25.403285980
C 9.609320641 -2.063346863 24.515949249
C 9.846974373 -2.695747137 22.639699936
C 9.897826195 -0.730903745 22.068363190
N 9.189482689 -4.007149696 24.903057098
C 8.831536293 -3.886727571 26.329380035
C 8.598374367 -5.885880947 26.257461548
N 8.895867348 -6.914378643 25.827548981
C 9.576360703 -6.099792957 23.998878479
C 9.703006744 -5.307257652 24.267818451
