48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.915947914 -5.000038147 26.245883942
C 9.010922432 -3.303568125 24.735313416
C 8.755743980 -1.828039527 23.114324570
C 11.054123878 -1.352537751 23.775272369
C 11.668783188 -0.343289137 24.412342072
C 12.259164810 0.378578782 24.761840820
C 13.610993385 -0.724164128 23.743631363
C 12.816528320 -1.917051196 22.158777237
C 12.052563667 -2.178722858 22.285282135
N 8.026499748 -3.585751295 24.496175766
O 9.118439674 -6.099697590 25.883905411
O 8.948776245 -3.227819443 27.283283234
C 8.058250427 -4.946871281 26.403001785
C 14.216671944 -1.251097202 23.710245132
C 5.954843998 0.807668567 18.535923004
C 4.321561337 1.785427570 19.515232086
C 4.643127441 1.447883606 20.718297958
C 5.578578949 0.858710229 20.873405457
C 6.443096638 0.380334914 19.978506088
C 11.924154282 -1.786896229 22.929454803
C 9.714381218 -1.934366345 23.298227310
C 10.973997116 1.494269848 23.403821945
H 11.903855324 0.996616662 22.992061615
C 9.125945091 -0.033833582 21.282775879
C 8.325807571 -0.682002068 20.601119995
C 7.584110737 -0.352229565 19.805624008
C 7.526185036 -0.246635556 18.392183304
N 12.258201599 -0.778909624 23.890905380
N 9.825988770 -0.138513237 22.518356323
N 6.717267513 0.317116827 17.707010269
N 4.877183914 1.538302779 18.455568314
O 9.165026665 1.338282704 20.748657227
O 8.484453201 2.709494591 22.813503265
S 9.681526184 2.127072096 22.655158997
O 10.180825233 1.890871882 21.185060501
C 11.313569069 2.467159510 23.922193527
C 9.822127342 0.705636084 23.495765686
H 9.365763664 0.352192909 24.316368103
C 9.446368217 -1.597318530 25.345472336
N 9.685818672 -2.203294039 24.698802948
C 9.828210831 -2.703937769 22.734430313
C 9.803522110 -0.890433311 22.168228149
N 9.403844833 -4.250445843 24.461259842
C 8.788368225 -3.769005775 26.401573181
C 8.031729698 -5.469567776 27.224683762
N 9.184817314 -7.030382633 26.137493134
C 9.580095291 -5.554929256 24.693544388
C 10.001455307 -5.158566475 24.202539444
