48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.644857407 -4.826659203 26.565773010
C 8.810853958 -3.288251162 24.418319702
C 9.299167633 -2.234404325 23.355417252
C 11.000360489 -1.004481554 23.669189453
C 11.040267944 -0.001710094 24.835918427
C 13.141444206 0.325859636 24.224643707
C 13.325801849 -0.581343532 23.586797714
C 13.443060875 -0.708920896 22.528497696
C 12.041350365 -2.295932770 22.382549286
N 7.857183933 -3.692300558 24.427850723
O 9.554467201 -6.024993896 26.535306931
O 9.092738152 -3.377785206 27.293134689
N 7.763142586 -4.709935665 26.346925735
C 14.157221794 -1.113434672 23.847654343
C 5.853947163 0.763351381 18.523355484
C 4.216030598 1.750804663 19.515264511
C 4.535597801 1.439821720 20.751787186
C 5.554600239 0.849267840 20.853019714
C 6.389621258 0.363035291 19.999332428
C 11.850369453 -1.824036479 23.109132767
C 9.993036270 -1.185558558 22.680027008
C 11.097904205 1.339559674 23.499225616
H 11.937083244 0.909988284 23.002937317
C 8.855660439 0.118753634 21.265441895
C 8.337631226 -0.700085938 20.640386581
C 7.589822292 -0.319107085 19.881689072
C 7.479284763 -0.246648416 18.400571823
N 12.305193901 -1.168665886 23.900163651
N 9.555259705 0.223294482 22.319557190
N 6.626932621 0.321427703 17.711692810
N 4.767516136 1.455625653 18.456302643
O 8.830871582 1.247698069 21.069736481
O 8.693976402 2.403580427 22.990707397
S 9.686061859 1.700196505 22.269386292
O 10.563273430 2.053621769 21.282953262
C 11.208290100 2.379903078 23.849393845
C 10.378611565 0.120652258 24.158878326
H 9.443867683 0.306376278 24.567333221
C 9.276048660 -1.526165605 25.413936615
C 9.287527084 -2.020536661 24.517271042
C 9.521430016 -2.639307737 22.631958008
C 10.296100616 -1.203771949 21.840528488
N 9.276875496 -4.133966446 24.942480087
C 8.799194336 -4.013505936 26.385898590
C 8.520958900 -5.784537315 26.301567078
N 8.838959694 -6.884437561 25.876768112
C 9.522040367 -6.048903465 24.169227600
C 9.717730522 -5.257723331 24.316610336
