48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.641160011 -4.949059963 26.427282333
C 8.993792534 -3.329691887 24.802938461
C 8.675328255 -1.724224329 23.139904022
N 10.810467720 -1.761580348 23.800262451
C 10.814443588 -0.070463464 24.648384094
C 12.726449013 0.522242188 24.484073639
C 12.939888000 0.127184555 23.603101730
C 13.458745956 -1.349423647 22.417716980
C 11.807699203 -2.159665823 22.259626389
N 7.964400291 -3.689192533 24.424045563
O 9.257004738 -5.860930920 26.358934402
O 9.043257713 -3.286274910 27.432659149
C 8.122801781 -4.818026543 26.533151627
C 13.893651962 -1.600974083 23.749818802
C 5.918136120 0.801815033 18.597091675
C 4.284717560 1.773549914 19.528463364
C 4.582877636 1.462315798 20.756769180
C 5.542021275 0.874725163 20.920183182
C 6.390385151 0.361838996 19.990785599
C 11.816638947 -1.919718385 23.030626297
C 9.687439919 -1.804135323 23.076200485
C 10.724584579 1.323512077 23.380258560
C 12.607139587 0.652809322 22.835029602
C 8.988119125 -0.058022119 21.231994629
C 8.319584846 -0.707204401 20.608306885
C 7.566205025 -0.389275104 19.727094650
C 7.545220852 -0.328882039 18.432241440
N 12.971230507 -1.168221235 23.460706711
N 10.211060524 0.211491510 22.646482468
N 6.791169643 0.317117423 17.810253143
N 4.839518070 1.494940281 18.473464966
O 8.878638268 1.240809560 21.016614914
O 8.620821953 2.559495926 22.820215225
S 9.645187378 1.947306514 22.154390335
O 10.550001144 2.310154676 21.208671570
H 11.180889130 2.293329477 23.771141052
C 10.127832413 0.355818450 24.029634476
C 9.440242767 0.256222010 24.567956924
H 9.465776443 -1.536420465 25.392784119
C 9.737565994 -2.096985340 24.534305573
C 9.599035263 -2.634862423 22.478038788
C 9.785827637 -0.616297960 22.129125595
N 9.241847038 -4.128291607 24.460243225
C 8.820446014 -3.719226122 26.595073700
C 8.288709641 -5.805401325 26.924106598
N 9.247138977 -6.732578278 25.594966888
C 9.599477768 -6.154970646 24.637830734
C 9.814643860 -5.230970383 24.209533691
