48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.703316689 -4.813884735 26.537347794
C 9.163269043 -3.471800089 24.324010849
H 8.788881302 -1.726771593 23.100683212
C 10.696116447 -1.007865310 23.524126053
C 10.948328972 -0.298461527 24.461807251
C 12.689518929 0.524590552 24.520998001
C 13.024158478 0.025899574 23.757024765
C 12.894732475 -1.314790487 22.264196396
C 11.793191910 -2.320880175 22.485057831
N 8.071810722 -3.756107330 24.345382690
O 9.588432312 -5.924699306 26.536575317
O 9.035690308 -3.254835367 27.320619583
N 7.701098919 -4.632253647 26.363668442
H 14.021214485 -1.528651476 23.797822952
C 5.895721436 0.770615101 18.613311768
C 4.250236034 1.803550482 19.519008636
C 4.557426929 1.568152308 20.705129623
C 5.565991879 0.904759526 20.881990433
C 6.393998623 0.384672046 20.045421600
C 12.172953606 -1.651132464 22.870328903
C 9.648279190 -2.026587725 23.371088028
C 10.755447388 1.432307601 23.494657516
C 12.636762619 0.682834387 23.076223373
C 9.206378937 -0.039214980 21.321073532
C 8.361846924 -0.664471686 20.770034790
C 7.591255188 -0.326976150 19.928081512
C 7.528882504 -0.231918961 18.507947922
N 13.044548988 -1.180882096 23.662586212
N 10.066674232 -0.266576469 22.548643112
N 6.693410873 0.328876197 17.797100067
N 4.805128098 1.467388272 18.464414597
O 9.157646179 1.319446802 20.836275101
O 8.475859642 2.484399319 22.870527267
S 9.792565346 2.220069408 22.654825211
O 10.249928474 1.963180542 21.232009888
C 10.801642418 2.466543436 23.481874466
C 10.077206612 0.086416878 23.783533096
H 9.216404915 0.300261289 24.395502090
C 9.322440147 -1.720481038 25.365888596
C 9.490893364 -2.394394159 24.675516129
C 9.816792488 -2.612646103 22.624797821
C 10.032031059 -0.856000304 21.873680115
N 10.067565918 -4.073500156 24.955493927
C 8.555855751 -3.981409073 26.723772049
C 8.523345947 -5.637573242 26.318641663
N 8.797944069 -6.776826382 25.917991638
C 9.554506302 -6.038012981 24.093721390
C 9.751888275 -4.948653698 24.392076492
