48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 7.138988018 -5.318447113 26.626323700
C 8.962481499 -3.439923763 24.442358017
C 8.910371780 -1.536827445 23.595844269
C 11.319806099 -1.272582769 23.399669647
C 11.158345222 -0.310568988 24.484771729
C 12.059116364 0.098273538 24.847150803
C 13.511798859 -0.056939080 23.563791275
C 13.329727173 -1.202302217 22.459196091
C 11.651677132 -1.992213964 22.558042526
N 7.956613064 -3.746196032 24.362474442
O 9.517272949 -6.084699154 26.498664856
O 8.704690933 -3.276415586 27.685989380
N 8.013645172 -4.569972515 26.472326279
C 13.805580139 -1.647048712 23.876861572
C 5.876117706 0.804568529 18.435976028
C 4.261157990 1.794757962 19.597909927
C 4.655407906 1.505631685 20.760129929
C 5.682027340 0.845115304 20.815015793
C 6.484631538 0.361173421 19.848756790
C 11.730453491 -2.467637300 23.063898087
C 9.837328911 -1.734263301 22.953338623
C 11.070980072 1.281480312 23.373392105
H 12.038733482 1.033098221 23.009160995
C 8.995527267 -0.043157436 21.248435974
C 8.330814362 -0.676965952 20.598201752
C 7.628027439 -0.377733856 19.677835464
C 7.835529327 -0.502558351 18.653121948
N 12.986652374 -0.969458520 23.456567764
N 10.103362083 0.431176364 22.674993515
N 6.452113628 0.486738294 17.538410187
N 4.807943344 1.483304620 18.509113312
O 8.801672935 1.255198479 20.999206543
O 8.693637848 2.537025928 22.855390549
S 9.609142303 1.909693837 22.095607758
O 10.559584618 2.276637316 21.211441040
H 11.155718803 2.444052696 23.758939743
C 10.234038353 0.351953030 23.960680008
C 9.496932030 0.436066717 24.713857651
C 9.414193153 -1.538701177 25.311639786
C 9.389047623 -1.947326779 24.346954346
H 9.754783630 -2.595451355 22.409297943
C 9.844442368 -0.598746300 22.154403687
N 9.176815987 -4.177106857 24.570499420
C 8.611127853 -3.767533779 26.902545929
C 8.311524391 -5.785109520 26.405101776
N 8.797673225 -6.867526054 25.933103561
C 9.610652924 -6.200516224 24.180646896
C 9.701312065 -5.376308918 24.215457916
