48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.659033775 -4.829978943 26.410186768
C 8.964278221 -3.371996164 24.627723694
C 8.698237419 -1.872046351 23.047821045
C 10.903830528 -1.503360033 23.413745880
C 10.775068283 -0.131840125 24.599046707
C 12.791849136 0.506610334 24.654943466
C 12.973859787 0.081231602 23.796876907
H 12.797689438 -1.382485151 22.019411087
C 12.269566536 -1.650792837 22.834167480
N 7.995741844 -3.609648228 24.352186203
O 9.522172928 -5.945439816 26.270721436
O 9.126028061 -3.517457008 27.184167862
N 7.768274307 -4.756242752 26.330236435
C 13.982843399 -1.491574407 23.661685944
C 5.909140110 0.785508692 18.671594620
C 4.348333359 1.687181950 19.662483215
C 4.582491398 1.434364676 20.721118927
C 5.652786732 0.792339206 21.209735870
C 6.404937744 0.393399537 19.958221436
C 11.610994339 -2.315775156 23.053071976
C 9.673077583 -1.938101053 23.103700638
C 11.045443535 1.445703506 23.445671082
C 12.259508133 0.883163810 23.167106628
C 9.060289383 0.029024173 21.326606750
C 8.352821350 -0.683516085 20.628364563
C 7.581730366 -0.344828069 19.846618652
C 7.499312401 -0.241937459 18.401586533
N 13.031896591 -1.064419031 23.663242340
N 9.768140793 0.284054399 22.482311249
N 6.709696770 0.369560897 17.751537323
N 4.812362671 1.486201525 18.509479523
O 8.836809158 1.280373216 21.001935959
O 8.782053947 2.535737514 22.844116211
S 9.761369705 1.839710116 22.171760559
O 10.645561218 2.086783409 21.160388947
H 11.148855209 2.382170916 23.962533951
C 10.242892265 0.224643290 23.874118805
C 9.613018036 0.169480935 24.614948273
C 9.338399887 -1.615370035 25.248912811
N 9.590549469 -2.204706907 24.571304321
C 9.708156586 -2.760721445 22.638595581
C 9.870800972 -0.756557405 22.082006454
N 9.544675827 -4.186746120 24.905937195
C 8.909999847 -3.958160639 26.173852921
C 7.994231224 -5.526882172 26.790391922
N 9.082384109 -6.593684673 25.484378815
C 9.217876434 -6.298563480 24.524475098
C 10.160151482 -4.888707638 24.257467270
