48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
C 6.845702648 -4.867522717 26.624496460
C 8.912706375 -3.239961147 24.702253342
C 8.713829994 -1.757367134 23.033321381
C 11.005420685 -1.790258884 23.838148117
C 11.452595711 -0.111313932 24.356273651
C 12.176976204 0.387103051 24.855171204
C 13.574344635 -0.177327231 23.079236984
C 13.090632439 -1.137497544 23.058700562
H 12.491489410 -1.562533975 22.145320892
N 7.921075344 -3.456923962 24.422971725
O 9.645324707 -6.001179218 26.562948227
O 9.005588531 -3.252708435 27.254419327
N 7.799521923 -4.753672600 26.391666412
C 13.924717903 -1.662347436 23.417440414
C 5.854364395 0.794344902 18.511348724
C 4.141034126 1.730417848 19.653446198
C 4.543318272 1.454161167 20.802854538
C 5.636415482 0.821298838 20.831739426
C 6.450075150 0.348044515 19.854320526
H 11.545262337 -2.528342247 23.345771790
C 9.787717819 -1.793080926 22.982753754
C 10.985134125 1.395640850 23.410326004
H 11.955756187 1.038410306 22.918130875
C 8.966889381 0.145069897 21.460933685
C 8.383689880 -0.550387979 20.693185806
C 7.625094414 -0.353760123 19.674900055
C 7.875779152 -0.495781094 18.684736252
N 12.176845551 -1.017228484 24.061853409
N 9.809818268 -0.238165602 22.521602631
N 6.444034576 0.517460525 17.584369659
N 4.757654190 1.432100296 18.524900436
O 8.830968857 1.356833816 21.094366074
O 8.684162140 2.603300571 22.939004898
S 9.707715034 2.127264738 22.194131851
O 10.570870399 2.183177710 21.154073715
H 11.151050568 2.371891022 23.862495422
C 10.097753525 0.354480982 23.769643784
H 9.345912933 0.406804115 24.467535019
H 9.422469139 -1.495205998 25.347621918
C 9.714839935 -2.164076805 24.569705963
C 9.717012405 -2.802785873 22.543073654
N 10.348213196 -1.065615773 21.961904526
N 9.321697235 -4.024728775 24.936740875
C 8.789892197 -3.818941116 26.305347443
C 8.604458809 -5.874475956 26.344757080
N 8.835694313 -6.899037361 25.909959793
C 9.592484474 -6.055402756 24.148347855
C 9.745221138 -5.264467239 24.304237366
