48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
H 6.781965256 -4.800142765 26.689655304
C 8.938128471 -3.543458939 24.802789688
C 8.899039268 -1.958440900 23.353408813
C 11.229608536 -1.642934799 23.130056381
C 11.096421242 0.060169123 24.557580948
C 12.240194321 0.051485859 24.686937332
C 13.531040192 -0.886039138 23.345214844
C 13.389967918 -1.090513587 22.361982346
C 11.668352127 -1.846840143 22.496004105
N 8.003993034 -3.652812958 24.539991379
O 9.255336761 -5.880687714 25.412591934
O 8.993778229 -3.301545620 27.374887466
N 7.817398071 -4.614227295 26.474456787
C 14.295986176 -1.162176013 23.752538681
C 5.911749363 0.755605519 18.632009506
C 4.238181114 1.747042656 19.607410431
C 4.535322189 1.481325388 20.757602692
C 5.578440666 0.855497718 20.911003113
C 6.414936066 0.394524515 20.042900085
C 11.656695366 -2.429422379 23.201753616
C 9.800315857 -1.875859141 23.017635345
C 11.076348305 1.528346300 23.438110352
C 12.045177460 1.104244709 22.976850510
C 9.002461433 0.066556059 21.371677399
C 8.318276405 -0.723281980 20.695674896
C 7.608589649 -0.345340848 19.946699142
C 7.536494732 -0.259889275 18.478403091
N 12.321883202 -0.705243587 24.012086868
N 9.776268005 0.246259138 22.431863785
N 6.706500053 0.295493811 17.794717789
N 4.816766739 1.431959629 18.489576340
O 8.834179878 1.339534521 21.024890900
O 8.704266548 2.498166800 22.917631149
S 9.691644669 1.914933085 22.182189941
O 10.591803551 2.229279041 21.242528915
H 11.133344650 2.558761358 23.836652756
C 10.166497231 0.479767531 23.797636032
C 9.835492134 -0.174326420 24.849199295
C 9.315575600 -1.237976670 25.223491669
C 9.210723877 -2.388720512 24.474845886
C 9.700973511 -2.648702145 22.538848877
C 9.950247765 -0.781087458 22.173295975
N 9.643645287 -4.397219181 24.641443253
C 8.684042931 -3.737287998 26.466369629
C 8.407775879 -5.760646820 26.251033783
N 9.005835533 -6.840467930 26.171039581
C 9.356358528 -6.397853851 24.493165970
H 10.261199951 -4.700099945 24.044151306
