48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.730966091 -4.778825760 26.512279510
C 9.571043015 -3.643186569 23.702838898
C 9.009343147 -1.730427504 23.373201370
C 11.088381767 -1.493902922 23.778821945
C 11.414601326 -0.222655788 24.319471359
C 12.173926353 0.277866989 24.812679291
C 13.481110573 -0.997864604 23.368555069
C 13.286200523 -1.079784870 22.358081818
C 11.944265366 -2.072821379 22.086587906
N 7.805704117 -3.897638083 24.955503464
O 9.613431931 -5.897627831 26.591808319
O 8.993333817 -3.333423138 27.529813766
C 7.769814014 -4.512357235 26.017492294
C 14.270345688 -1.344171405 23.733474731
C 5.891047001 0.777717233 18.588069916
C 4.256219387 1.709047437 19.628557205
C 4.565464020 1.472230077 20.756843567
C 5.597465038 0.854956686 20.921623230
C 6.418931484 0.363409996 20.030883789
C 11.482796669 -2.142342329 22.903652191
C 9.945214272 -1.866011500 23.011308670
C 11.007166862 1.417517304 23.421997070
H 12.038179398 1.078966498 22.946689606
C 9.021231651 0.000406117 21.370187759
C 8.303166389 -0.753822446 20.684490204
C 7.600127220 -0.369782865 19.888668060
C 7.510218143 -0.210011944 18.494878769
N 12.273535728 -0.927318394 24.030942917
N 9.801044464 0.142056420 22.579557419
N 6.713703632 0.363762707 17.775970459
N 4.804121494 1.424187422 18.455230713
O 8.871232986 1.273114800 21.081958771
O 8.734716415 2.554727316 22.884557724
S 9.733403206 1.925130725 22.203271866
O 10.575886726 2.113322258 21.187171936
H 11.180342674 2.395755053 23.934120178
C 10.052369118 0.361631840 23.860429764
H 9.348934174 0.332161725 24.561107635
C 9.358886719 -1.588717461 25.492675781
C 9.394892693 -2.552658558 25.159267426
C 9.533980370 -2.666388750 22.608644485
C 9.893845558 -0.738092363 22.018672943
N 9.482156754 -3.688749075 24.694650650
C 8.686156273 -3.605079412 26.477882385
C 8.641695023 -5.826762199 26.247137070
N 8.992431641 -6.830846786 25.888586044
C 9.480584145 -6.006098747 24.052589417
C 9.635606766 -4.804890633 24.129610062
