48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.725260258 -4.869263172 26.496147156
C 9.070461273 -3.415636539 24.405120850
C 8.885691643 -1.784582138 23.102926254
C 10.763840675 -1.044970274 23.453121185
C 11.133873940 -0.234539151 24.452114105
C 12.021187782 0.190295979 24.868684769
C 13.479666710 -0.165784538 23.492744446
C 12.710603714 -1.276581168 22.096666336
C 12.100117683 -1.621267915 22.791969299
N 8.072083473 -3.701298475 24.485176086
O 9.657140732 -6.003493309 26.362695694
O 9.055620193 -3.370201349 27.430803299
N 7.698337078 -4.673660278 26.353090286
C 13.972453117 -1.534779668 23.739696503
C 5.896770000 0.817507625 18.594905853
C 4.273681164 1.753381610 19.546743393
C 4.579541683 1.457679629 20.750255585
C 5.602756023 0.852500796 20.908220291
C 6.438198090 0.391736090 20.043296814
C 11.890138626 -2.495632410 22.890813828
C 9.710069656 -2.023704290 23.406139374
C 10.996417046 1.437338114 23.326469421
C 11.960637093 1.070997715 22.951580048
C 9.087045670 -0.010570952 21.373626709
C 8.400871277 -0.670382202 20.762134552
C 7.590418339 -0.321635902 19.875905991
C 7.534573555 -0.209494352 18.466875076
N 13.012308121 -1.070551395 23.606384277
N 9.978754044 -0.359615475 22.579273224
N 6.706509590 0.402844697 17.780899048
N 4.791407108 1.475742340 18.470285416
O 8.809275627 1.322184920 21.113279343
O 8.642986298 2.527822018 22.963415146
S 9.651585579 2.108885527 22.176282883
O 10.544998169 2.274073601 21.168312073
C 11.107676506 2.425742388 23.834625244
C 10.170710564 0.168446362 23.711708069
H 9.319076538 0.396608591 24.379550934
C 9.398573875 -1.633298397 25.391452789
N 9.528432846 -2.348970413 24.730457306
C 9.875511169 -2.557046890 22.696065903
C 10.015987396 -0.869934320 21.932689667
N 9.915924072 -4.106743336 24.865961075
C 8.602143288 -4.083000660 26.784673691
C 8.560851097 -5.657608509 26.276327133
N 8.763584137 -6.789703846 25.851322174
C 9.545295715 -5.935344696 24.061031342
C 9.730172157 -4.978785515 24.310583115
