48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.765866756 -4.930299282 26.564567566
C 9.540442467 -3.687660933 24.420703888
C 8.640347481 -1.767982483 23.181295395
C 10.930247307 -1.644060969 23.743104935
C 11.292687416 0.318228662 24.591156006
C 12.218734741 0.266770095 24.934524536
C 13.467956543 -1.000276089 23.322904587
C 13.537535667 -0.878978908 22.338983536
C 11.977072716 -2.188544273 22.120794296
N 7.816099167 -3.630638599 24.520217896
O 9.637578011 -5.933780193 26.482475281
O 9.014097214 -3.267792463 27.328264236
N 7.891291618 -4.682715893 26.309797287
C 14.250061035 -1.197940588 23.803636551
C 5.907614708 0.766299129 18.552877426
C 4.210997105 1.774849296 19.568180084
C 4.514699459 1.487878680 20.695949554
C 5.530505657 0.803101420 20.817272186
C 6.366997242 0.306635231 20.005214691
C 11.735156059 -1.880907536 22.952043533
C 9.623791695 -1.784364462 23.084613800
C 11.194940567 1.124896169 23.564575195
C 12.210966110 1.023479939 22.978916168
C 8.935475349 -0.039255619 21.275297165
C 8.322658539 -0.705691993 20.652713776
C 7.618184090 -0.366008133 19.862735748
C 7.540858269 -0.263479888 18.462455750
N 12.312720299 -1.258907914 23.750278473
N 10.013189316 0.347864002 22.670482635
N 6.718657970 0.372976124 17.734163284
N 4.821835041 1.469304681 18.484329224
O 8.787014961 1.257641315 21.028980255
O 8.737514496 2.507539749 22.926776886
S 9.590930939 1.838298440 22.159082413
O 10.601879120 2.086992025 21.312677383
C 11.197197914 2.476284981 23.765781403
C 10.072516441 0.356398642 24.080638885
C 9.272723198 0.232104376 24.710380554
H 9.559124947 -1.730730176 25.314243317
C 9.795401573 -2.290469408 24.454708099
C 9.551474571 -2.515087366 22.494899750
C 9.753373146 -0.608374298 22.167648315
N 8.808477402 -3.664534092 25.033903122
C 8.633083344 -3.823199987 26.467065811
C 8.616704941 -5.838014126 26.285951614
N 8.987004280 -6.913077831 25.906389236
C 9.619776726 -5.973428726 24.086362839
C 9.835760117 -5.095633984 24.142475128
