48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.862312794 -4.953783035 26.253883362
C 8.848027229 -3.137579679 24.308557510
C 9.207180977 -1.760677695 23.590063095
C 11.414311409 -1.259344339 23.652843475
C 11.282948494 0.142269254 24.210788727
H 12.000145912 0.350926310 25.056810379
C 13.432806015 -0.213315442 23.609361649
C 12.985562325 -1.227343082 22.089130402
C 12.064169884 -2.425777674 22.303476334
N 7.839363098 -3.811985493 24.357322693
O 9.135940552 -6.095538139 25.876632690
O 9.037370682 -3.458639622 27.276330948
C 8.038386345 -4.976141453 26.489324570
C 13.935749054 -1.398195028 23.790754318
C 5.933530331 0.764566898 18.613670349
C 4.270858765 1.750165939 19.550300598
C 4.606061459 1.487630367 20.681257248
C 5.585314751 0.880214930 20.911827087
C 6.447799683 0.365635931 20.062622070
C 12.196257591 -1.691697955 22.786319733
C 10.206662178 -1.677619696 22.801912308
C 11.170300484 1.137138486 23.546352386
H 12.141363144 1.008007169 22.861495972
C 9.032104492 -0.461215138 21.399841309
C 8.288091660 -0.817104340 20.686702728
C 7.608620167 -0.403808504 19.974103928
C 7.449390411 -0.312773526 18.503297806
N 12.701605797 -1.042209983 23.712272644
N 9.746759415 -0.225338638 22.709287643
N 6.707956791 0.261707127 17.784879684
N 4.870814323 1.454822421 18.456212997
O 9.131030083 1.635618091 20.933271408
O 8.504234314 2.548012495 22.935932159
S 9.503232002 2.213432074 22.177993774
O 10.397133827 1.872357726 21.196458817
C 11.175043106 2.389213800 23.696002960
C 10.024049759 0.398273587 23.799272537
C 9.292991638 0.499255002 24.427471161
C 9.452493668 -1.423066258 25.523164749
C 9.309342384 -1.920694232 24.646183014
C 10.039305687 -2.611518860 22.462621689
C 9.891932487 -0.860802889 22.035291672
N 8.987421036 -3.991774321 24.874292374
C 8.857085228 -4.006041050 26.430662155
C 8.047085762 -5.583106518 27.215904236
N 9.012635231 -7.085744381 25.986785889
C 9.519333839 -5.944227695 24.629659653
C 9.787113190 -5.126474857 24.233898163
