48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.790634632 -4.862349033 26.564640045
C 8.906076431 -3.363833904 24.814678192
C 8.797520638 -1.795962334 23.203226089
C 10.958127975 -1.656562090 23.277488708
C 10.905616760 -0.206891060 24.493299484
C 12.724097252 0.576539636 24.499723434
C 13.010948181 0.050325438 23.734331131
C 12.888238907 -1.443673253 22.022445679
C 12.296268463 -1.716822863 22.778858185
N 7.942833900 -3.597031832 24.513172150
O 9.192842484 -6.138356686 25.715774536
O 9.035439491 -3.326061249 27.369983673
N 7.769009113 -4.662355900 26.428104401
C 14.084987640 -1.494350672 23.621032715
C 5.939596653 0.795526683 18.577310562
C 4.198860645 1.821716070 19.584869385
C 4.618673325 1.490366340 20.681035995
C 5.542312145 0.873078883 20.824274063
C 6.422056198 0.352458030 20.040737152
C 11.612646103 -2.469961405 23.075490952
C 9.703001022 -1.836252451 23.061244965
C 10.728160858 1.490985513 23.539243698
C 12.561522484 0.633473456 23.002384186
C 9.036666870 0.079699069 21.322139740
C 8.293997765 -0.728742778 20.708581924
C 7.625119686 -0.341464013 19.946056366
C 7.551815033 -0.223681793 18.494031906
N 13.127588272 -1.117494226 23.651039124
N 9.815853119 0.245069027 22.544601440
N 6.754817486 0.367086560 17.781938553
N 4.859342575 1.483511806 18.446498871
O 8.899574280 1.316614032 20.979709625
O 8.581213951 2.441748857 22.926374435
S 9.675893784 1.841285706 22.292917252
O 10.611124039 2.256173372 21.376226425
C 11.156192780 2.438797951 23.896263123
C 10.133830070 0.265572101 23.960594177
C 9.394488335 0.206103742 24.586042404
H 9.555305481 -1.635048389 25.405334473
C 9.603713989 -2.435935259 24.571517944
C 9.537029266 -2.637545586 22.608140945
C 9.891293526 -0.661430895 22.109952927
N 9.701913834 -3.814497948 24.536037445
C 8.621399879 -3.846525192 26.534416199
C 8.401780128 -5.759555340 26.265171051
N 8.792311668 -7.036050320 26.162910461
C 9.670649529 -6.024758339 24.412889481
C 10.056837082 -4.937232018 24.169765472
