48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.554310322 -4.808646679 26.421394348
C 9.056904793 -3.320111990 24.506851196
C 8.850161552 -1.827835560 22.909288406
C 10.723615646 -1.411267996 23.866083145
C 11.107016563 -0.665007293 24.543190002
C 12.752126694 0.396507382 24.729856491
C 12.908524513 0.116957113 23.740238190
C 13.475208282 -1.214478374 22.432025909
C 11.793412209 -2.236307859 22.305749893
N 7.925317287 -3.796244144 24.910768509
O 9.582640648 -5.850009441 26.501924515
O 8.877404213 -3.572114706 27.395826340
C 7.627875805 -4.597117424 26.024524689
C 13.920716286 -1.566921115 23.810380936
C 5.942459583 0.786328793 18.624483109
C 4.219046593 1.769060612 19.602560043
C 4.585197926 1.413123369 20.815095901
C 5.536871910 0.805832207 20.864095688
C 6.413136482 0.322899759 20.014513016
C 11.846999168 -1.856026411 23.067274094
C 9.762828827 -1.794092536 23.278051376
C 10.956254959 1.490830660 23.467121124
C 12.226250648 0.896660566 23.281515121
C 8.874164581 0.127334267 21.237970352
C 8.378046036 -0.741628230 20.765811920
C 7.644366264 -0.368849844 19.912038803
C 7.511909485 -0.281457216 18.481908798
N 12.972670555 -1.163847089 23.403059006
N 9.782888412 -0.006194883 22.330715179
N 6.694041252 0.356347531 17.762289047
N 4.854271889 1.525589108 18.504543304
O 8.821450233 1.270860314 21.022420883
O 8.610274315 2.631008148 22.823223114
S 9.650368690 1.684118629 22.296220779
O 10.550965309 2.196044445 21.291883469
H 11.158241272 2.419023514 23.963247299
C 9.874624252 0.534306705 23.491628647
H 9.321060181 0.374428362 24.380088806
H 9.241456985 -1.518963575 25.463720322
C 9.604581833 -2.187995672 24.530857086
C 9.664136887 -2.524957657 22.594671249
C 10.327747345 -0.792834282 22.100755692
N 9.745200157 -4.079521179 24.668493271
C 9.153339386 -3.828588486 26.562280655
C 8.541851997 -5.750828266 26.229272842
N 8.881081581 -6.807287693 25.943105698
C 9.639991760 -6.030384541 24.050457001
C 9.836212158 -5.262032509 24.189025879
