48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.800848961 -4.970418453 26.195533752
C 9.597870827 -3.622782946 24.322120667
C 8.677757263 -1.717216372 23.202386856
C 10.786211014 -1.117573857 23.771121979
N 11.279920578 -0.193115488 24.595037460
C 12.214524269 0.230654970 24.712593079
C 13.462239265 -0.154930264 23.622152328
C 13.387698174 -1.143325686 22.345319748
C 11.774858475 -2.159497976 22.362394333
N 7.883214474 -3.615963697 24.620815277
O 9.252270699 -5.911227703 25.931413651
O 8.933936119 -3.229494095 27.348051071
C 8.048691750 -5.009974480 26.410272598
C 13.925058365 -1.700557470 23.783981323
C 5.932900429 0.817323446 18.595586777
C 4.274093628 1.749348283 19.560194016
C 4.617266655 1.502130866 20.724464417
C 5.619124889 0.899893284 20.887971878
C 6.459793568 0.406498462 20.072883606
C 11.788044930 -1.812337756 23.037252426
C 9.730090141 -1.888773680 23.148445129
C 11.063289642 1.402926922 23.386331558
H 12.005915642 0.969344437 22.971260071
C 9.005647659 0.014967714 21.355842590
C 8.291209221 -0.755223930 20.712993622
C 7.609014034 -0.332284957 19.921930313
C 7.536295414 -0.236736923 18.507883072
N 13.038730621 -1.149993420 23.403787613
N 9.774199486 0.276732147 22.495540619
N 6.747283459 0.367632896 17.776491165
N 4.844003677 1.481327534 18.439332962
O 8.845639229 1.274909735 21.034381866
O 8.805410385 2.517648220 22.909364700
S 9.771116257 1.778559566 22.201416016
O 10.649624825 2.089916945 21.173097610
H 11.207131386 2.444316626 23.838211060
C 10.204913139 0.206443071 23.897819519
H 9.356176376 0.348884642 24.572870255
H 9.518275261 -1.693029165 25.365167618
C 9.598939896 -2.386603117 24.548740387
H 9.716150284 -2.689463615 22.523883820
C 9.860569954 -0.797786951 22.189281464
N 8.886862755 -3.567759275 25.007160187
C 8.709620476 -3.808703423 26.458328247
C 8.024194717 -5.645896435 27.117919922
N 9.200255394 -6.873732567 25.820203781
C 9.529006958 -6.061614513 23.999189377
C 9.733327866 -5.277735710 24.234085083
