48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.689593792 -4.815408230 26.476772308
C 9.693893433 -3.651713848 24.335542679
C 8.730599403 -1.882123709 23.109827042
C 10.887093544 -1.095713854 23.408321381
C 11.169122696 0.173519433 24.137859344
H 11.993659973 0.246503025 24.882246017
C 13.466656685 -0.168925047 23.528038025
C 12.665550232 -1.322166324 22.043487549
C 12.142351151 -1.663385987 22.824796677
H 7.923000336 -3.759771347 24.557611465
O 9.563164711 -5.810800076 26.219400406
O 8.961052895 -3.375180006 27.348850250
N 7.807660103 -4.735091686 26.443056107
C 13.972418785 -1.547831178 23.623441696
C 5.919782162 0.788047910 18.648468018
C 4.324888706 1.710186005 19.681400299
C 4.573091507 1.467916965 20.779050827
C 5.648019314 0.781324804 21.019798279
C 6.449384212 0.384242237 20.044702530
C 11.872281075 -2.529264212 22.983787537
C 9.730484009 -1.904896498 23.126722336
C 11.415425301 1.338302135 23.444805145
H 12.243795395 1.046104908 22.853780746
C 8.904422760 0.115341648 21.293870926
C 8.454225540 -0.641283810 20.691614151
C 7.658627987 -0.320958734 19.890745163
C 7.550764561 -0.238303676 18.426420212
N 12.995736122 -1.082485676 23.602836609
N 9.677275658 0.265836507 22.374279022
N 6.680610180 0.353829503 17.789382935
N 4.823515892 1.449834824 18.543796539
O 8.782877922 1.311280012 21.139196396
O 8.866532326 2.461416721 23.027351379
S 9.762919426 1.809635401 22.236795425
O 10.603598595 2.080865622 21.209056854
H 11.332805634 2.402861834 23.807632446
C 9.873034477 0.049297545 23.813648224
H 9.141138077 0.224355176 24.555196762
C 9.513008118 -1.711238146 25.362455368
C 9.469345093 -2.506901503 24.596233368
C 9.716659546 -2.631389380 22.606615067
C 9.963757515 -1.012563229 22.244619370
N 8.868403435 -3.651284218 25.021255493
C 8.666253090 -3.866384268 26.444385529
C 8.004532814 -5.613919258 26.842741013
N 9.178133965 -6.579093456 25.455987930
C 9.241995811 -6.400654793 24.546607971
C 10.406080246 -4.686265469 24.068004608
