48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.662406921 -4.731522083 26.592229843
C 9.001255989 -3.268707037 24.408763885
C 8.836802483 -1.747151256 23.090234756
C 10.748642921 -1.159708381 23.659103394
N 11.235179901 -0.306140244 24.569429398
C 12.142989159 0.150272340 24.716684341
C 13.390172005 -0.095848404 23.592248917
C 13.439765930 -1.097154260 22.327892303
C 11.771611214 -2.202623844 22.312164307
N 7.938364983 -3.659252882 24.464334488
O 9.143381119 -6.222447872 25.835075378
O 8.629568100 -3.488032103 27.471433640
C 8.033095360 -4.427439690 26.715202332
C 13.902718544 -1.564185619 23.803012848
C 5.901478291 0.790380418 18.527347565
C 4.235544205 1.771503448 19.603092194
C 4.544112682 1.461671472 20.715553284
C 5.597545147 0.793070316 20.871519089
C 6.416619778 0.347689122 20.079410553
C 11.758392334 -1.796999931 22.942567825
C 9.750458717 -2.024365902 23.380130768
C 10.997125626 1.386343002 23.349878311
H 11.918156624 0.945011199 22.898382187
C 9.151014328 -0.035157382 21.362573624
C 8.360379219 -0.685517967 20.722013474
C 7.601318836 -0.324296743 19.872198105
C 7.563827038 -0.253593802 18.519397736
N 13.008072853 -1.071007729 23.351398468
N 9.789102554 -0.320667922 22.610855103
N 6.676522732 0.333417416 17.759691238
N 4.830027580 1.488347769 18.469038010
O 9.083389282 1.369868636 20.913711548
O 8.574537277 2.480558634 22.997478485
S 9.723166466 2.235053062 22.436965942
O 10.283018112 2.032420874 21.152397156
C 11.223746300 2.325510502 23.875665665
C 10.204251289 0.069364741 23.757633209
C 9.357239723 0.338600069 24.455289841
C 9.408538818 -1.652709484 25.437940598
N 9.614028931 -2.307442665 24.771100998
C 9.937589645 -2.531504393 22.648677826
C 10.107768059 -0.878817320 21.909114838
N 9.395050049 -4.339114666 24.462940216
C 8.928998947 -3.600375175 26.464998245
C 8.301050186 -5.571052074 26.564126968
N 9.232384682 -7.204515457 25.920185089
C 9.267614365 -5.766944885 24.615089417
C 10.361195564 -4.729080200 24.136310577
