48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.761319160 -4.888971329 26.657436371
C 9.658391953 -3.729492188 24.344396591
C 8.811479568 -1.886581302 23.658624649
C 11.196001053 -1.570586443 23.196744919
C 10.769275665 -0.149658456 24.630825043
C 12.477433205 0.222548053 24.505401611
C 13.495393753 -0.798526704 23.395357132
C 13.421096802 -1.014372349 22.371715546
C 11.677798271 -1.815346956 22.474500656
N 7.854255676 -3.652694702 24.621372223
O 9.659886360 -5.892042637 26.319452286
O 8.960890770 -3.315987110 27.338024139
N 7.793016911 -4.720941067 26.399772644
C 14.203741074 -1.178228855 23.817146301
C 5.863050938 0.774474323 18.637680054
C 4.241450310 1.770075679 19.655788422
C 4.579909325 1.526664615 20.849987030
C 5.594832420 0.892424345 20.894794464
C 6.411087036 0.393118739 20.049770355
C 11.664074898 -2.418078423 23.309902191
C 9.862198830 -1.827002764 22.955295563
C 11.169782639 1.146619797 23.336338043
C 12.137048721 0.868280351 22.941202164
C 8.982407570 -0.106220849 21.288351059
C 8.347024918 -0.672643065 20.669157028
C 7.598923683 -0.341100752 19.885366440
C 7.513614178 -0.234020993 18.440355301
N 12.339528084 -0.597578466 23.959569931
N 10.068967819 0.355459362 22.608493805
N 6.661712646 0.357894808 17.795650482
N 4.790792465 1.444066763 18.523736954
O 8.827466011 1.180531621 21.016950607
O 8.654345512 2.470413923 22.866058350
S 9.589046478 1.863071799 22.122154236
O 10.488493919 2.214497566 21.256235123
H 11.221834183 2.300981045 23.690664291
C 10.165695190 0.336011410 23.972589493
C 9.484666824 0.188355997 24.591827393
H 9.496797562 -1.711511493 25.268413544
C 9.336722374 -2.355168581 24.379529953
H 9.724695206 -2.589425802 22.368837357
C 9.885741234 -0.723921061 22.208692551
N 8.801403046 -3.584669352 24.988704681
C 8.640538216 -3.815517426 26.443044662
C 8.533778191 -5.749802113 26.187959671
N 9.024945259 -6.651671410 25.515296936
C 9.275489807 -6.383934975 24.613683701
C 10.261180878 -4.674084187 24.089653015
