48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.808875561 -4.925015926 26.312408447
C 9.042514801 -3.374834299 24.696994781
C 8.921780586 -1.928140521 23.058971405
C 10.701998711 -0.924364030 23.536495209
C 10.923295021 -0.318757951 24.425346375
C 12.677089691 0.584401429 24.498901367
C 13.024137497 0.095067047 23.682767868
C 13.020636559 -1.420983434 22.272394180
C 11.717672348 -2.357978344 22.509336472
N 8.105686188 -3.618883133 24.581201553
C 9.170948982 -5.515537262 25.627265930
O 8.968880653 -3.317992449 27.408695221
N 8.082894325 -4.842692852 26.302906036
H 13.998293877 -1.489506960 23.735124588
C 5.919390202 0.795996785 18.457595825
C 4.245182991 1.754891038 19.520673752
C 4.581768990 1.448013783 20.706996918
C 5.618071079 0.791356921 20.803016663
C 6.435659409 0.339624017 19.854076385
C 12.057527542 -1.730020165 22.932493210
C 9.706593513 -1.967397332 23.502880096
C 10.656666756 1.602845669 23.473663330
C 12.666321754 0.730530858 23.036630630
C 9.218835831 -0.016054435 21.370645523
C 8.363409996 -0.660790861 20.683223724
C 7.622203350 -0.369409293 19.726902008
C 7.838356495 -0.437453508 18.735977173
N 13.040939331 -1.111675858 23.602569580
N 10.020023346 -0.302936137 22.601776123
N 6.557175636 0.448508620 17.559398651
N 4.809833050 1.498688698 18.482942581
O 9.009434700 1.347653031 21.030551910
O 8.426971436 2.497904301 22.961202621
S 9.556427002 2.152116537 22.358623505
O 10.346653938 2.085979700 21.253698349
C 11.090492249 2.419120789 23.838470459
C 10.085822105 0.195632130 23.788368225
H 9.215895653 0.353206784 24.406513214
C 9.384844780 -1.626546502 25.363590240
N 9.436036110 -2.440463543 24.756137848
C 9.843318939 -2.607141495 22.790172577
C 9.985380173 -0.790914953 21.832046509
N 9.569717407 -4.388728142 24.696395874
C 8.761490822 -3.850709200 26.447973251
C 8.058487892 -5.548101902 27.007598877
N 9.275920868 -6.748128891 25.839698792
C 9.200728416 -6.408518791 25.004232407
H 10.208938599 -4.846154213 24.036949158
