48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.761280537 -4.863106251 26.590021133
C 8.919843674 -3.241380930 24.559181213
C 8.932895660 -1.954263091 23.098083496
C 10.807181358 -0.991252840 23.398973465
C 11.143378258 -0.104592122 24.479578018
C 12.679802895 0.476344049 24.621892929
C 12.951691628 0.063736469 23.809242249
C 12.749415398 -1.396809340 22.094951630
C 12.203049660 -1.645505786 22.817359924
N 7.908950329 -3.554235935 24.479795456
O 9.602612495 -6.048647881 26.550283432
O 9.101507187 -3.386444569 27.268871307
N 7.803334713 -4.790566444 26.422613144
H 13.973031998 -1.516229868 23.642290115
C 5.877516270 0.807432055 18.597404480
C 4.281139851 1.790617228 19.551912308
C 4.579481125 1.522797227 20.755800247
C 5.563377857 0.862333655 20.881168365
C 6.428870201 0.350865513 20.051340103
C 11.877222061 -2.488214493 22.967460632
C 9.898774147 -1.649174690 22.814098358
C 11.022129059 1.501151919 23.372343063
C 12.229846954 0.888317645 23.119182587
C 9.023904800 0.079514317 21.404163361
C 8.482793808 -0.558760166 20.760473251
C 7.561613083 -0.310510606 19.887779236
C 7.485770226 -0.234210089 18.430778503
N 13.018518448 -1.134715796 23.580308914
N 9.920288086 -0.317365021 22.514371872
N 6.648486137 0.348957121 17.763025284
N 4.793910980 1.513642669 18.497243881
O 8.892311096 1.323100448 21.133607864
O 8.671528816 2.516751289 23.001058578
S 9.672999382 2.065692186 22.264543533
O 10.446668625 2.144591570 21.226566315
C 11.211361885 2.413887262 23.815589905
C 10.227831841 0.225688934 23.795198441
C 9.363519669 -0.017015211 24.771081924
C 9.348803520 -1.070347786 25.236429214
C 9.527455330 -2.090652227 24.750949860
C 9.633782387 -2.472151756 22.798002243
C 9.892359734 -1.628838301 21.823167801
N 9.218649864 -4.065997124 24.925045013
C 8.822335243 -3.916346550 26.363943100
C 8.601822853 -5.873933792 26.301824570
N 8.971907616 -6.896622658 25.848325729
C 9.559734344 -6.111753464 24.014162064
C 9.684527397 -5.310071468 24.261001587
