48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.722057819 -4.895507812 26.568296432
C 9.001564026 -3.291047096 24.784250259
C 8.676942825 -1.860460758 23.119476318
C 11.194591522 -1.101342201 23.849414825
C 11.035391808 -0.383973956 24.491613388
C 12.583745003 0.352064610 24.602403641
C 13.520047188 -0.800021350 23.362247467
C 13.393117905 -0.918064237 22.349124908
C 11.759726524 -2.010780811 22.355358124
N 8.062808990 -3.631492138 24.512235641
O 9.651189804 -5.970872402 26.484844208
O 9.000140190 -3.317417860 27.404188156
N 7.859161854 -4.719288826 26.379001617
C 14.273676872 -1.326265454 23.689182281
C 5.880668640 0.775085688 18.587673187
C 4.196196079 1.736690521 19.589189529
C 4.542030334 1.479558587 20.723089218
C 5.595494747 0.879802287 20.879367828
C 6.429962158 0.404003978 20.039810181
C 11.620383263 -2.121095419 23.041292191
C 9.613489151 -1.823435187 23.130359650
C 11.036926270 1.405093670 23.367612839
H 11.950469017 1.041007757 22.925731659
C 9.035116196 -0.019778175 21.380891800
C 8.304011345 -0.698597372 20.612045288
C 7.603784084 -0.321213007 19.872041702
C 7.491805553 -0.249557838 18.426477432
N 12.355459213 -0.475392163 24.067651749
N 9.825017929 -0.254243106 22.594205856
N 6.688068390 0.299951762 17.764636993
N 4.820918083 1.450636744 18.425018311
O 8.856787682 1.270386934 21.083930969
O 8.662259102 2.541491985 22.908063889
S 9.679698944 2.109263420 22.174423218
O 10.545000076 2.189490080 21.170927048
C 11.138256073 2.341051579 23.882596970
C 10.112555504 0.266445041 23.814847946
C 9.334432602 0.382320881 24.442104340
C 9.366513252 -1.536240935 25.253107071
N 9.539710999 -2.131878614 24.583545685
C 9.839640617 -2.749964952 22.687088013
C 9.906820297 -0.977560282 22.173084259
N 9.712862015 -4.175902843 24.618385315
C 8.675753593 -3.769068241 26.505697250
C 8.622937202 -5.870156765 26.298425674
N 8.927232742 -6.921188831 25.876268387
C 9.545013428 -6.084176064 24.086389542
C 9.789791107 -5.262656689 24.174884796
