48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.810028076 -4.957381725 26.219181061
C 8.921868324 -3.269811153 24.657180786
C 8.682438850 -1.718062282 23.017612457
C 10.672636032 -1.346231341 23.787563324
H 11.143624306 -0.620316565 24.513349533
C 12.885116577 0.455792189 24.597286224
C 12.934005737 0.099765621 23.668870926
C 13.469403267 -1.285817504 22.430522919
C 11.800498962 -2.289779663 22.315969467
N 7.933142662 -3.544101000 24.388078690
O 9.126079559 -5.961321831 26.376811981
O 9.165243149 -3.349176168 27.209165573
C 7.971338749 -4.959136486 26.469058990
C 13.959446907 -1.597437024 23.758853912
C 5.908270836 0.761279106 18.623741150
C 4.248619080 1.789401531 19.623949051
C 4.588911057 1.519218564 20.768175125
C 5.595363140 0.893827260 20.882425308
C 6.412992954 0.389503151 20.032115936
C 11.888628960 -1.916986704 23.072877884
C 9.690495491 -1.806663275 23.202867508
C 10.928626060 1.461575627 23.388782501
C 12.183900833 0.848208725 23.186019897
C 9.037197113 -0.038272131 21.168025970
C 8.360436440 -0.739126146 20.663501740
C 7.664537430 -0.344507694 19.877723694
C 7.542747974 -0.240795791 18.436998367
N 13.007714272 -1.199943304 23.392601013
N 9.990291595 -0.522582710 22.801431656
N 6.712553978 0.294122487 17.795585632
N 4.821169853 1.472927213 18.496702194
O 8.842885017 1.275202751 21.090719223
O 8.692075729 2.707945585 22.775926590
S 9.712410927 1.850911021 22.298231125
O 10.550797462 2.193887472 21.268093109
C 11.211514473 2.398583412 23.865844727
C 9.838754654 0.582206011 23.519514084
C 9.329224586 0.422731340 24.363992691
C 9.352803230 -1.519022584 25.297058105
N 9.713290215 -2.079738379 24.608486176
C 9.761710167 -2.690317869 22.659112930
C 9.998636246 -0.683558822 21.794919968
N 9.329110146 -4.023495197 24.882272720
C 8.937933922 -3.846353054 26.264923096
C 8.020195961 -5.505882740 27.204738617
N 9.210271835 -6.764475822 25.546226501
C 9.565176010 -6.155033588 24.548444748
C 9.855101585 -5.186054707 24.300973892
