48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.815804005 -4.877820492 26.536558151
C 8.946838379 -3.293292761 24.804149628
C 8.857764244 -1.753534198 23.098033905
C 10.861445427 -1.089982152 23.565141678
C 11.148032188 0.156519189 24.172506332
H 11.968785286 0.276077092 24.917745590
C 13.507575035 -0.156385750 23.650367737
C 12.709974289 -1.354464054 22.107812881
C 12.152620316 -1.646740198 22.875610352
N 8.008040428 -3.600799084 24.510267258
O 9.609764099 -5.942124844 26.434446335
O 8.981042862 -3.316746950 27.395132065
N 7.849601746 -4.699216843 26.383569717
C 14.001694679 -1.544487476 23.717697144
C 5.886960030 0.809836149 18.605756760
C 4.236408234 1.780802011 19.595720291
C 4.538279533 1.490741611 20.756465912
C 5.530937195 0.838538527 20.919740677
C 6.375381947 0.353185833 20.033535004
C 11.889544487 -2.474414825 23.079818726
C 9.886644363 -1.783531666 23.079101562
C 11.349613190 1.366921067 23.424562454
C 12.118061066 1.054347157 22.787355423
C 8.982998848 0.186416000 21.299705505
C 8.415137291 -0.587048888 20.737358093
C 7.584518909 -0.349503070 19.876686096
C 7.512288570 -0.290088207 18.419445038
N 13.011163712 -1.048989296 23.619684219
N 9.511074066 0.396170586 22.547872543
N 6.706970215 0.308642775 17.780954361
N 4.813473225 1.507847428 18.491884232
O 9.250117302 1.350892186 20.782995224
O 8.694216728 2.610155582 22.931032181
S 9.782249451 1.972773552 22.525995255
O 10.328033447 1.952147603 21.159805298
C 11.399745941 2.385011911 23.893568039
C 9.859817505 -0.119814582 23.765426636
H 9.142206192 0.224634558 24.565593719
C 9.441097260 -1.638953686 25.324583054
N 9.597016335 -2.366944075 24.651231766
C 9.838573456 -2.628289700 22.703990936
C 9.871923447 -1.451730132 22.052604675
N 9.645833969 -3.987637520 24.542196274
C 8.655000687 -3.771569252 26.537187576
C 8.572793961 -5.840928078 26.277585983
N 8.846926689 -6.892741203 25.894851685
C 9.509128571 -6.063045025 24.091444016
C 9.776108742 -5.195128918 24.187725067
