48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.769943237 -4.946702957 26.572650909
C 9.625879288 -3.476754665 24.308252335
C 8.759916306 -1.881080508 23.123548508
C 10.737001419 -1.458951950 23.878120422
C 10.863356590 -0.333320498 24.521835327
C 12.674639702 0.428512245 24.691320419
C 12.871956825 0.135717735 23.751680374
C 13.541072845 -1.260652065 22.521810532
C 11.742564201 -2.134483337 22.314407349
N 7.906929493 -3.694637299 24.607385635
O 9.628381729 -6.105182648 26.429695129
O 9.134615898 -3.487816095 27.345479965
N 7.870828629 -4.802602768 26.369672775
C 13.946818352 -1.576278806 23.828687668
C 5.939587593 0.765951216 18.602993011
C 4.212420940 1.772993445 19.581804276
C 4.549854279 1.523904085 20.699741364
C 5.593982220 0.869191706 20.870998383
C 6.437176704 0.370784014 20.056589127
C 11.812517166 -1.877009749 23.039356232
C 9.768101692 -1.827062607 23.092435837
C 10.961234093 1.467430353 23.399208069
C 12.184014320 0.871777058 23.154870987
C 9.086642265 0.043027978 21.377466202
C 8.326515198 -0.720680654 20.634780884
C 7.613871098 -0.394592613 19.816017151
C 7.557344437 -0.274910867 18.460624695
N 12.957388878 -1.144411325 23.467393875
N 9.783175468 0.008166421 22.586263657
N 6.749575615 0.318267107 17.784349442
N 4.860454082 1.462386966 18.469728470
O 8.966305733 1.215223432 21.002191544
O 8.616607666 2.589070082 22.810949326
S 9.790234566 2.193013191 22.284774780
O 10.616056442 2.243958235 21.225704193
H 11.260908127 2.459421635 23.859336853
C 10.033422470 0.406615794 23.847827911
H 9.249404907 0.463842750 24.438552856
H 9.292713165 -1.656050086 25.359403610
C 9.660356522 -2.200558424 24.466844559
C 9.757199287 -2.612855911 22.501543045
C 9.894375801 -0.947425127 22.157411575
N 8.944287300 -3.843733311 24.973409653
C 8.740056992 -3.968323946 26.484235764
C 8.607728958 -5.960903168 26.235904694
N 8.927507401 -6.982451439 25.746610641
C 9.565281868 -5.953419209 24.047094345
C 9.589020729 -4.830696583 24.311532974
