48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.789898872 -4.861799717 26.570186615
C 9.086388588 -3.390638828 24.312274933
C 8.650262833 -1.765363932 23.116579056
C 10.870699883 -1.491191387 23.768556595
C 11.215447426 0.074785061 24.336065292
H 12.114476204 0.182556227 24.994932175
C 13.382081985 -0.078245528 23.561458588
C 13.496651649 -1.173653245 22.412168503
C 11.762664795 -2.071806431 22.268863678
N 7.997087479 -3.615368843 24.392320633
O 9.598572731 -6.077397346 26.499488831
O 9.080256462 -3.293391943 27.330875397
N 7.831509113 -4.762773514 26.414810181
C 13.905415535 -1.593549848 23.828372955
C 5.922273636 0.776117146 18.620641708
C 4.249917984 1.763554931 19.580606461
C 4.591032982 1.487606287 20.747453690
C 5.591897488 0.853765368 20.935756683
C 6.412816048 0.359673351 20.042057037
C 11.776405334 -1.780453801 23.010602951
C 9.730032921 -1.868581414 23.113279343
C 11.342693329 1.100070596 23.668411255
C 12.174856186 0.962580621 22.915491104
C 8.962421417 -0.019793490 21.390790939
C 8.261139870 -0.801785707 20.632637024
C 7.568317890 -0.415277034 19.854278564
C 7.538223267 -0.316654384 18.430042267
N 12.961380959 -1.100107193 23.422908783
N 9.701010704 0.302952707 22.508218765
N 6.761766911 0.286518425 17.805803299
N 4.847725868 1.481039882 18.483995438
O 8.793064117 1.285914540 21.057197571
O 8.714682579 2.537297010 22.890758514
S 9.563632965 1.879093051 22.079547882
O 10.649607658 2.094093084 21.331838608
C 11.227346420 2.394423008 23.753446579
C 10.095424652 0.462144285 23.935720444
H 9.319386482 0.453936398 24.629676819
H 9.387586594 -1.627543569 25.332576752
C 9.769797325 -2.062094688 24.439685822
C 9.744358063 -2.608675241 22.464395523
C 9.828327179 -0.823973417 22.163528442
N 9.232819557 -4.022597790 25.061206818
C 8.816448212 -3.923258781 26.500448227
C 8.561120033 -5.902942181 26.293605804
N 8.908576965 -6.954717159 25.820047379
C 9.586888313 -6.036032200 24.035629272
C 9.604827881 -5.042748928 24.353261948
