48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.748776913 -4.901902199 26.308795929
C 9.003977776 -3.301842451 24.769416809
C 8.766369820 -1.893088937 23.127046585
C 11.011357307 -1.514611363 23.432771683
C 11.233195305 0.007508261 24.222749710
H 11.985157013 -0.002380242 24.953273773
C 13.580780029 -0.160555094 23.580549240
H 12.753509521 -1.317267060 21.983654022
C 12.237636566 -1.650405645 22.780982971
N 8.102757454 -3.673292875 24.463411331
O 9.253758430 -5.760290146 26.366914749
O 8.968355179 -3.187198877 27.316406250
C 8.035530090 -4.828349113 26.471046448
C 14.006552696 -1.614125609 23.686412811
C 5.886745930 0.768320918 18.604200363
C 4.263753414 1.802412987 19.521221161
C 4.558946609 1.495302677 20.714941025
C 5.517354488 0.829565942 20.890636444
C 6.351058006 0.350354403 19.979711533
C 11.674516678 -2.426441431 23.077030182
C 9.700062752 -1.870555520 23.193012238
C 11.227889061 1.060815215 23.621707916
H 12.142717361 0.982449889 22.885087967
C 8.993049622 0.014804285 21.367591858
C 8.281369209 -0.711887240 20.673439026
C 7.585287094 -0.366865426 19.818683624
C 7.586637497 -0.235739514 18.443738937
N 13.137303352 -1.052997947 23.631999969
N 9.730745316 0.210536063 22.481689453
N 6.706093311 0.341610581 17.784500122
N 4.803540230 1.472604036 18.443040848
O 8.806715965 1.334809661 20.972097397
O 8.693548203 2.554227352 22.879476547
S 9.564128876 2.027528286 22.046430588
O 10.671202660 2.117752552 21.330421448
H 11.173433304 2.308878660 23.767099380
C 10.077420235 0.363585919 23.826190948
H 9.226467133 0.359265924 24.543443680
C 9.505466461 -1.614071012 25.296411514
N 9.578072548 -2.255873442 24.594175339
C 9.765068054 -2.660221100 22.676828384
C 9.845712662 -0.750057340 22.155168533
N 9.707517624 -4.076160431 24.593908310
C 8.728311539 -3.695438385 26.405038834
C 8.277699471 -5.636551857 27.019964218
N 9.131955147 -6.668762684 25.606374741
C 9.484205246 -6.149423122 24.588756561
C 9.907513618 -5.170271873 24.215053558
