48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.568789482 -4.849094391 26.495653152
C 9.077480316 -3.382724047 24.429944992
C 8.721004486 -1.773316145 23.144712448
C 11.179907799 -1.594577074 23.260343552
C 10.944065094 -0.075261571 24.669723511
C 12.707128525 0.046476200 24.272123337
C 13.365632057 -0.649433017 23.514518738
C 13.449231148 -0.884490848 22.426715851
C 11.696403503 -1.779837132 22.470823288
N 7.947125435 -3.702903748 24.770015717
O 9.616643906 -5.927135944 26.396837234
O 9.012152672 -3.356520891 27.585083008
S 7.824820042 -4.412739754 26.091735840
C 14.164659500 -1.206190705 23.754858017
C 5.903707981 0.765576959 18.605865479
C 4.298482895 1.714603066 19.585618973
C 4.593039513 1.483397722 20.723098755
C 5.554975986 0.874187469 21.064605713
C 6.413688660 0.397558063 20.001409531
C 11.685870171 -2.447939873 23.233808517
C 9.730038643 -1.772448659 23.131101608
C 11.000129700 1.358651996 23.360425949
C 11.938932419 0.924579084 22.979154587
C 8.980748177 -0.045272294 21.388151169
C 8.267842293 -0.676711559 20.646615982
C 7.567580223 -0.316485494 19.909326553
C 7.497594357 -0.220338911 18.416652679
N 12.254301071 -0.671532631 23.913761139
N 9.817107201 -0.257458389 22.795705795
N 6.674076557 0.328984618 17.747140884
N 4.804055214 1.470202804 18.482234955
O 8.837966919 1.266388774 21.088058472
O 8.751673698 2.570342779 22.866950989
S 9.738378525 2.024080038 22.150329590
O 10.628991127 2.142075539 21.165103912
H 11.152297020 2.386421680 23.825309753
C 10.144454002 0.336549252 23.979654312
C 9.354393959 0.290315211 24.511825562
H 9.525262833 -1.730769038 25.249082565
N 9.674369812 -2.340326071 24.580249786
C 9.756678581 -2.651468992 22.625600815
C 9.861526489 -0.880510271 22.197587967
N 9.568612099 -4.517086029 24.380437851
C 8.674199104 -3.759692430 26.755428314
C 8.566644669 -5.807868958 26.211530685
N 8.793124199 -6.825398922 25.858579636
C 9.232840538 -5.807212830 24.249374390
C 10.460590363 -4.801936150 24.149621964
