48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.678149223 -4.869972229 26.556976318
C 8.977364540 -3.348171473 24.717512131
C 8.783294678 -1.814064264 23.042196274
C 10.665271759 -1.212816596 23.894315720
C 10.966082573 -0.542603910 24.656417847
C 12.653308868 0.634644985 24.610933304
C 13.412432671 0.475245744 23.077146530
C 12.894144058 -1.327944160 22.435693741
C 11.750805855 -2.281257391 22.528432846
N 7.975090981 -3.776592493 24.399177551
O 9.564197540 -6.059615612 26.377735138
O 8.965816498 -3.496206522 27.384361267
N 7.874975204 -4.679338932 26.409252167
H 13.899732590 -1.343371749 23.829444885
C 5.918383598 0.781692028 18.571128845
C 4.238583565 1.803589225 19.553655624
C 4.590655327 1.525154352 20.692691803
C 5.604334831 0.871337652 20.807081223
C 6.431962490 0.340818495 19.993471146
C 12.141302109 -1.675553679 23.061998367
C 9.764135361 -1.847887278 23.095180511
C 11.182296753 1.274054885 23.550388336
C 12.609827042 0.512343526 23.658536911
C 9.032217026 -0.001460479 21.344673157
C 8.300664902 -0.729495108 20.635925293
C 7.586295128 -0.376268238 19.853557587
C 7.521403313 -0.255864203 18.418367386
N 12.924632072 -0.989690363 23.754205704
N 9.833170891 0.267826587 22.416193008
N 6.701815128 0.339775771 17.724590302
N 4.854991913 1.491029024 18.452184677
O 8.866999626 1.314128041 21.033952713
O 8.668146133 2.465320587 22.927406311
S 9.584350586 1.969503045 22.117965698
O 10.612680435 2.120528460 21.321664810
H 11.206501961 2.296822548 23.731458664
C 10.205746651 0.200104713 23.843257904
H 9.360835075 0.409833163 24.457414627
H 9.280737877 -1.519784689 25.384754181
C 9.676611900 -2.049125195 24.556882858
C 9.814521790 -2.616521358 22.554981232
C 9.829174995 -0.782542109 22.077117920
N 9.226021767 -4.076977730 24.611043930
C 8.678769112 -3.841593981 26.452884674
C 8.557159424 -5.927529335 26.266204834
N 8.761701584 -6.975651264 25.881893158
C 9.603907585 -6.133969784 24.199178696
C 9.748021126 -5.286174774 24.191007614
