48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
H 6.806051254 -4.850058556 26.491289139
C 9.058259964 -3.488441706 24.496953964
C 8.965809822 -1.724023819 22.887195587
C 10.872974396 -1.056227803 23.656135559
N 11.201807022 -0.274801016 24.561944962
C 12.065248489 0.113015883 24.828132629
C 13.453207970 -0.105563663 23.533731461
C 13.433930397 -1.160792351 22.305475235
C 11.849858284 -2.288071394 22.314186096
N 7.995140553 -3.470742226 24.546728134
O 9.580527306 -6.029559612 26.540391922
O 8.793294907 -3.283850431 27.597688675
N 7.837588787 -4.708831310 26.408611298
C 13.961759567 -1.595520496 23.725570679
C 5.861917973 0.811514258 18.598031998
C 4.210008621 1.774621606 19.539447784
C 4.575138092 1.454701543 20.790929794
C 5.509509563 0.865116000 20.868301392
C 6.382925034 0.360399216 20.078456879
C 11.700534821 -1.826711535 22.967716217
C 9.868441582 -1.697139502 23.154825211
C 11.057312965 1.394196510 23.398618698
C 12.034801483 0.990954697 23.017431259
C 8.883351326 0.088138096 21.311752319
C 8.320214272 -0.647528052 20.772621155
C 7.586503983 -0.332174003 19.890375137
C 7.478196621 -0.199117213 18.432954788
N 12.984976768 -1.071500540 23.306123734
N 9.764318466 0.082555898 22.287330627
N 6.679715633 0.365140975 17.774646759
N 4.807054043 1.508599639 18.487613678
O 8.901192665 1.235470653 21.056417465
O 8.718605042 2.462364912 22.912334442
S 9.736539841 1.845136523 22.211509705
O 10.565105438 2.183144331 21.197128296
C 11.161737442 2.382520676 23.907882690
C 10.161056519 0.103353970 23.741436005
H 9.325587273 0.331757247 24.426889420
C 9.323944092 -1.696917534 25.411737442
C 9.073968887 -2.446829081 24.594070435
C 9.880034447 -2.477847338 22.704082489
C 10.312115669 -0.782727778 21.937133789
N 9.992760658 -4.142680168 24.888019562
C 8.559543610 -3.875566483 26.789354324
C 8.567126274 -5.848296642 26.287153244
N 8.899743080 -6.942073345 25.937400818
C 9.511273384 -6.006730556 24.162525177
C 9.708506584 -5.066671848 24.376199722
