48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.748484612 -4.788316727 26.603139877
C 9.040941238 -3.420667171 24.793491364
C 8.766845703 -1.729946136 23.131965637
C 10.872539520 -1.442124724 23.986368179
C 11.303833008 -0.574285388 24.520505905
C 12.358933449 0.542323649 24.616451263
C 13.414273262 0.116262287 23.116865158
C 13.287628174 -1.226817608 23.152528763
C 11.910330772 -1.826717973 23.041543961
N 8.109402657 -3.553111553 24.572734833
O 9.279590607 -5.858447075 25.407541275
O 8.999595642 -3.283278465 27.385265350
N 7.791529179 -4.616975307 26.436302185
H 14.163386345 -1.670766473 23.142686844
C 5.899149895 0.790777028 18.597766876
C 4.247282982 1.787378073 19.534809113
C 4.612290382 1.477044225 20.743261337
C 5.505436420 0.861580729 20.911834717
C 6.423599720 0.361070395 19.993520737
C 11.815731049 -2.491945982 22.508272171
C 9.708342552 -1.848979354 23.241418839
C 10.944082260 1.381392837 23.433742523
C 12.444654465 0.730417013 23.568864822
C 9.065155029 0.058009766 21.256870270
C 8.307821274 -0.726389647 20.627634048
C 7.578497887 -0.359687299 19.879047394
C 7.498075962 -0.237430423 18.417524338
N 12.463664055 -1.328791618 23.992223740
N 9.769044876 -0.082324475 22.465837479
N 6.694942951 0.378138006 17.739376068
N 4.804931164 1.495226622 18.482488632
O 8.896683693 1.258994699 20.861394882
O 8.637907028 2.577933311 22.761163712
S 9.963370323 2.068389177 22.674146652
O 10.533573151 2.163923502 21.289045334
C 10.883294106 2.560996294 23.544637680
C 9.871562958 0.509153605 23.593225479
H 9.327847481 0.333278954 24.453763962
H 9.424632072 -1.588800073 25.383216858
C 9.666741371 -2.207801819 24.578413010
C 9.725866318 -2.563540220 22.639369965
C 9.907490730 -0.905895412 22.076036453
N 9.538217545 -4.394576073 24.637228012
C 8.669487000 -3.735306501 26.462221146
C 8.438123703 -5.798884869 26.191368103
N 9.010298729 -6.861212254 26.166158676
H 9.450190544 -6.406359196 24.494215012
C 10.203914642 -4.667206764 24.005018234
