48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.775228500 -4.931349754 26.540122986
C 8.852900505 -3.263587713 24.585861206
C 8.674545288 -1.755508780 23.130699158
C 10.716472626 -1.267310262 23.923973083
C 11.111530304 -0.299086630 24.611669540
C 12.799126625 0.405502528 24.499769211
C 13.193947792 -0.065498412 23.610523224
C 13.395153046 -1.391615748 22.363718033
C 11.639518738 -2.199686050 22.234888077
N 7.854505062 -3.599812984 24.447734833
O 9.582031250 -6.021737576 26.544307709
O 9.009519577 -3.383685827 27.282133102
N 7.769723415 -4.790374279 26.373661041
C 14.048260689 -0.721807659 23.744703293
C 5.920548439 0.798333168 18.582683563
C 4.265834332 1.704772115 19.589155197
C 4.566475868 1.428890944 20.745674133
C 5.595072269 0.818674803 20.909955978
C 6.470730782 0.361533672 20.051433563
C 11.779231071 -1.833382130 22.977611542
C 9.712328911 -1.873903036 23.208885193
C 10.672451019 1.545341253 23.518716812
C 12.706667900 0.624635994 22.915807724
C 9.114991188 0.018709714 21.358928680
C 8.400194168 -0.660709441 20.614826202
C 7.621684074 -0.330103189 19.858173370
C 7.544900894 -0.226436153 18.463499069
N 12.866066933 -1.228199482 23.246385574
N 9.913965225 0.013048968 22.501346588
N 6.721375942 0.382646859 17.779512405
N 4.811194897 1.457055330 18.488666534
O 8.957686424 1.293553591 21.079324722
O 8.619176865 2.557578325 22.884193420
S 9.710486412 2.059849024 22.260890961
O 10.672057152 2.216159105 21.325159073
C 11.117368698 2.401040077 23.845645905
C 10.173501968 0.146568537 23.874774933
H 9.313683510 0.317523837 24.459657669
H 9.337152481 -1.547764182 25.460805893
C 9.566491127 -2.148070574 24.564208984
C 9.740052223 -2.783365250 22.677633286
C 9.858005524 -0.929488182 22.162195206
N 9.208427429 -4.007725239 24.953359604
C 8.775104523 -3.885263205 26.327358246
C 8.572881699 -5.886530399 26.303358078
N 8.939542770 -6.927296638 25.842576981
C 9.594661713 -6.074638367 24.097427368
C 9.716760635 -5.261775970 24.288909912
