48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.715953350 -4.818339348 26.509496689
C 8.939937592 -3.209973097 24.581253052
C 8.754764557 -1.824560046 23.092433929
C 10.704605103 -1.244716644 23.921146393
C 10.813220978 0.072041288 24.851604462
C 12.697511673 0.518573165 24.473157883
C 13.344209671 0.467485279 23.160984039
C 13.089992523 -1.512306213 23.110935211
C 12.093141556 -1.872722745 22.764482498
N 7.938013077 -3.402567148 24.371583939
O 9.480518341 -6.107594967 26.132658005
O 9.080737114 -3.360382557 27.214847565
N 7.699835777 -4.709987640 26.339248657
C 14.206025124 -1.548524618 23.516656876
C 5.931303024 0.749950945 18.562107086
C 4.258232117 1.729719520 19.508628845
C 4.604640961 1.438959837 20.674552917
C 5.519287586 0.873668611 20.828571320
C 6.484189034 0.320551634 19.986352921
C 11.745588303 -2.608391285 22.410528183
C 9.742243767 -1.849929452 23.169223785
C 11.013721466 1.365677714 23.478967667
C 12.419783592 0.531132400 23.591123581
C 9.062605858 0.047396686 21.340135574
C 8.367114067 -0.735010684 20.581548691
C 7.653720379 -0.390408546 19.863994598
C 7.545880318 -0.277481586 18.409151077
N 12.155685425 -1.008262515 23.426094055
N 9.868092537 0.263564050 22.512001038
N 6.755276203 0.326675504 17.770195007
N 4.827422142 1.424817681 18.462171555
O 8.827441216 1.280615449 21.046331406
O 8.728758812 2.475158215 22.956859589
S 9.775841713 1.804169059 22.245315552
O 10.668059349 2.159737587 21.234945297
H 11.235777855 2.367274284 23.816921234
C 10.189822197 0.214485139 23.987388611
C 9.323635101 0.296710640 24.521833420
H 9.412574768 -1.598239183 25.476505280
C 9.701038361 -2.146309853 24.537281036
C 9.735310555 -2.634673119 22.665971756
C 9.833758354 -0.752923250 22.076559067
N 9.334688187 -3.963510036 24.967458725
C 8.779388428 -3.850079775 26.244230270
C 8.439801216 -5.897655487 26.240179062
N 8.915498734 -7.068577766 25.938133240
C 9.691233635 -5.914157391 24.232034683
C 9.873348236 -5.165370464 24.308713913
