48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.697762012 -4.763025284 26.630981445
C 9.044375420 -3.398252010 24.818208694
C 8.759211540 -1.813728929 23.131248474
C 10.863571167 -1.587836385 23.895559311
C 11.372819901 -0.531309068 24.696624756
C 12.202643394 0.286553174 24.498453140
C 13.422556877 -0.034629360 23.514646530
C 13.438590050 -1.173805833 22.339618683
C 11.900664330 -2.270678759 22.288602829
N 8.127053261 -3.534617662 24.572605133
O 9.254405022 -5.809935570 25.417324066
O 9.075848579 -3.353477240 27.403413773
N 7.766683578 -4.579172611 26.414436340
C 13.908964157 -1.617763519 23.868576050
C 5.857837677 0.752397537 18.580116272
C 4.197954655 1.783783197 19.558671951
C 4.574146748 1.509813309 20.713567734
C 5.562500000 0.851728201 20.845869064
C 6.376142025 0.358523965 20.023054123
C 11.883165359 -1.896891117 22.996572495
C 9.763914108 -1.953433871 23.220659256
C 10.898996353 1.583733320 23.504186630
C 12.237843513 0.880712926 23.529922485
C 9.131218910 -0.071139261 21.313142776
C 8.329367638 -0.726495683 20.636720657
C 7.580837250 -0.372562498 19.825107574
C 7.530689716 -0.319351375 18.477458954
N 13.044374466 -1.182080388 23.342298508
N 9.825588226 -0.129803643 22.510282516
N 6.637058258 0.280221075 17.758262634
N 4.762218475 1.461335540 18.448085785
O 9.176190376 1.372893095 20.857130051
O 8.419086456 2.690442801 22.831630707
S 9.602305412 2.123710394 22.701126099
O 10.175713539 1.930887938 21.262372971
C 11.235459328 2.511428833 23.886949539
C 9.761192322 0.723655701 23.538606644
C 9.323521614 0.365571946 24.398305893
H 9.377637863 -1.516873121 25.409576416
C 9.668978691 -2.169120312 24.589448929
H 9.817709923 -2.816666126 22.677856445
C 9.948081970 -0.941361070 22.188001633
N 9.662291527 -4.359047890 24.691137314
C 8.700965881 -3.726153374 26.416112900
C 8.383107185 -5.711805820 26.227705002
N 9.053631783 -6.787456512 26.174230576
C 9.275723457 -6.352772713 24.363210678
C 10.368623734 -4.710440159 24.124814987
