48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.788264751 -4.871761799 26.505620956
C 8.988213539 -3.289332867 24.676225662
C 8.703939438 -1.777958035 23.075654984
C 10.935832977 -1.184693933 23.689989090
C 10.936954498 0.109998062 24.715934753
C 12.995217323 0.392827630 24.473434448
C 13.138412476 -0.206352130 23.765943527
C 12.863752365 -1.712545514 22.259847641
C 11.925038338 -2.177719355 22.269388199
N 8.085325241 -3.622864723 24.464756012
O 9.661330223 -5.912490845 26.387704849
O 8.965281487 -3.288598061 27.301479340
N 7.822311401 -4.703968048 26.351123810
H 14.226604462 -0.833056808 23.678070068
C 5.892879009 0.766403854 18.669435501
C 4.267673016 1.690125823 19.635841370
C 4.517786026 1.430457711 20.694061279
C 5.610002041 0.756398618 21.119495392
C 6.383721828 0.359086037 20.011707306
C 11.976078987 -1.743836761 22.955455780
C 9.668295860 -1.813380361 23.227975845
C 10.744811058 1.536424518 23.461977005
C 12.800502777 0.513378263 23.091789246
C 9.027970314 0.011451615 21.323324203
C 8.288267136 -0.749435842 20.671524048
C 7.522073269 -0.389928609 19.863756180
C 7.460937977 -0.312674284 18.456329346
N 12.256090164 -1.139822006 24.030376434
N 9.851536751 -0.145825967 22.634403229
N 6.682160378 0.323226362 17.762931824
N 4.815566540 1.446844339 18.499496460
O 8.966838837 1.338068128 20.927806854
O 8.556502342 2.496205330 22.884708405
S 9.679841042 2.071076632 22.275865555
O 10.519818306 2.029945850 21.209674835
C 11.242774963 2.374103546 23.783706665
C 10.228711128 0.177839682 23.887985229
C 9.360250473 0.284910947 24.419273376
C 9.389743805 -1.579554319 25.322374344
N 9.597927094 -2.184723854 24.660463333
C 9.738828659 -2.652190208 22.670412064
C 9.758832932 -0.706597328 22.009387970
N 9.645044327 -4.083478928 24.542652130
C 8.610049248 -3.765934229 26.354063034
C 8.615818977 -5.843709469 26.269184113
N 8.943408012 -6.897317410 25.924997330
C 9.546427727 -6.019698143 24.082990646
C 9.775572777 -5.243616581 24.161882401
