48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.585352421 -4.904576778 26.637332916
C 9.058252335 -3.411745548 24.750459671
C 8.772456169 -1.862963676 23.107269287
N 10.784630775 -1.108211398 23.729223251
C 11.189903259 0.099185154 24.208221436
H 12.018617630 0.253382564 24.986993790
C 13.486903191 -0.192809269 23.646606445
C 12.690403938 -1.143475533 22.209663391
C 11.890239716 -2.413466930 22.605176926
N 8.106997490 -3.692757130 24.502527237
O 9.343976021 -5.863015175 25.401054382
O 8.940891266 -3.212639570 27.353300095
C 7.802615166 -4.712261200 26.461925507
C 13.969796181 -1.567681909 23.721109390
C 5.920725822 0.800633430 18.609148026
C 4.206438065 1.772556543 19.557607651
C 4.531815529 1.523470879 20.720006943
C 5.547726631 0.918534517 20.868907928
C 6.400605679 0.408402354 20.041372299
C 12.046656609 -1.604602814 22.953428268
C 9.776666641 -1.898915529 23.320823669
C 11.110174179 1.188595891 23.503875732
H 12.076903343 0.986382902 22.936683655
C 9.027892113 -0.005991041 21.405166626
C 8.293978691 -0.710842311 20.645046234
C 7.539369583 -0.373558134 19.863603592
C 7.511104584 -0.314681053 18.431066513
N 13.042737007 -1.072610021 23.731441498
N 9.748251915 -0.032289166 22.524904251
N 6.760231495 0.317003667 17.799808502
N 4.820001125 1.456762075 18.437995911
O 8.851582527 1.280710459 21.183073044
O 8.761046410 2.560690403 22.937456131
S 9.737516403 2.080418587 22.164905548
O 10.640461922 2.147500277 21.223232269
H 11.166379929 2.347609758 23.819465637
C 10.051679611 0.225320250 23.785198212
C 9.163720131 0.360087156 24.442543030
C 9.421708107 -1.588807106 25.341794968
N 9.541004181 -2.244993687 24.719217300
C 9.898777962 -2.713265419 22.767057419
C 9.741537094 -0.846387804 22.096105576
N 9.657661438 -4.393979549 24.662017822
C 8.634829521 -3.741845131 26.540569305
C 8.644996643 -5.882495403 26.138381958
N 9.279200554 -6.913668156 26.127876282
H 9.423876762 -6.377368450 24.393312454
C 10.360926628 -4.669637203 24.098529816
