48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.904369831 -4.989950657 26.273456573
C 9.054304123 -3.416465521 24.313451767
H 8.642304420 -1.702878118 23.114273071
C 10.854162216 -1.703856945 23.431728363
C 11.517817497 -0.132345542 24.721752167
C 12.311387062 0.167597473 23.994146347
C 13.904081345 -0.133390665 23.368457794
C 12.823193550 -1.446633816 22.100473404
C 12.002727509 -1.920526147 22.737623215
N 8.026221275 -3.655570269 24.383674622
O 9.203590393 -6.043717861 26.304859161
O 9.071278572 -3.289056301 27.343849182
C 8.075371742 -5.018080711 26.538732529
C 13.909352303 -1.519246578 23.803560257
C 5.941993713 0.779567182 18.590702057
C 4.313291550 1.798579574 19.558500290
C 4.637598991 1.495860100 20.739074707
C 5.517931938 0.878674984 20.926118851
C 6.430453777 0.363209605 19.994810104
C 11.785815239 -2.421276093 23.152650833
C 9.677773476 -1.876869440 23.023386002
C 10.650071144 1.267716646 23.419948578
C 12.326174736 0.662149310 23.301048279
C 9.019480705 -0.070966080 21.321397781
C 8.368132591 -0.661880374 20.679071426
C 7.608383656 -0.350640774 19.892641068
C 7.511967182 -0.286739469 18.455896378
N 13.201043129 -0.665765643 23.801160812
N 10.213590622 0.109842010 22.717918396
N 6.711533070 0.341505557 17.753061295
N 4.864522457 1.537776947 18.459037781
O 8.815762520 1.221275449 21.159797668
O 8.594716072 2.774569035 22.713508606
S 9.581213951 2.140276432 22.093414307
O 10.497446060 2.310962677 21.174369812
H 11.000493050 2.268815517 23.804475784
C 9.907134056 0.473366350 23.842365265
C 9.395466805 -0.193456948 24.904499054
C 9.364961624 -1.181174874 25.205133438
C 9.660516739 -2.317035198 24.473854065
H 9.671393394 -2.675618887 22.359878540
C 9.864489555 -0.721311629 22.201387405
N 9.318441391 -3.899192095 25.064353943
C 8.935180664 -3.905017614 26.482995987
C 7.986685276 -5.404982090 27.323427200
N 9.128152847 -6.745956898 25.603713989
C 9.522134781 -5.993826866 24.187175751
C 9.655116081 -4.992609501 24.301675797
