48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
H 6.760665417 -4.902660847 26.672895432
C 9.643734932 -3.580945492 24.289579391
C 8.981386185 -1.925994515 23.374734879
C 11.279225349 -1.636096239 23.080711365
C 10.791999817 -0.080762275 24.658071518
C 13.095940590 0.242961943 24.340885162
C 13.344714165 -0.664460838 23.635990143
C 13.473771095 -0.791139722 22.553049088
C 11.608896255 -1.668112040 22.268680573
N 7.852745056 -3.727786541 24.527877808
O 9.570575714 -6.027598858 26.488103867
O 9.037186623 -3.244732141 27.373857498
N 7.726601601 -4.654791832 26.465854645
C 14.176055908 -1.200133443 23.881628036
C 5.892498970 0.795543790 18.605974197
C 4.191887379 1.731545925 19.620031357
C 4.549776554 1.456887007 20.758075714
C 5.544438839 0.844413579 20.912801743
C 6.376217365 0.368582219 19.969833374
C 11.698467255 -2.278160810 23.383295059
C 9.834458351 -1.713119388 22.904462814
C 11.143162727 1.147917867 23.432607651
C 12.051764488 0.992666781 23.030052185
C 8.984703064 -0.083569497 21.283018112
C 8.347867966 -0.676821232 20.704645157
C 7.601071835 -0.367184222 19.877260208
C 7.506412029 -0.251932591 18.451303482
N 12.309837341 -1.343359590 23.961822510
N 10.068301201 0.374143660 22.627082825
N 6.676739693 0.362464279 17.773143768
N 4.798162460 1.473449945 18.493156433
O 8.815226555 1.218902588 21.002737045
O 8.716281891 2.523076534 22.896146774
S 9.593703270 1.889466047 22.120422363
O 10.566165924 2.106549978 21.270782471
C 11.140454292 2.372696877 23.723810196
C 10.190065384 0.357154310 24.019813538
C 9.439259529 0.167902723 24.526725769
C 9.426700592 -1.728052855 25.285614014
C 9.450446129 -2.221453428 24.376096725
C 9.667718887 -2.478195906 22.479026794
C 9.961952209 -0.688716054 22.148231506
N 8.886444092 -3.947108507 24.532495499
C 8.589932442 -3.966251612 26.788656235
C 8.526602745 -5.691812992 26.321407318
N 8.732254028 -6.764564514 25.800235748
C 9.721615791 -6.023429394 24.151550293
C 9.635134697 -4.841672421 24.268251419
