48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.683432102 -4.854938030 26.585823059
C 8.974489212 -3.389486074 24.390579224
H 8.710292816 -1.673041701 23.104623795
C 10.805572510 -1.185547352 23.897474289
N 11.198472023 -0.282756388 24.703571320
C 12.081920624 0.184398606 24.850868225
C 13.519056320 -0.131072357 23.607683182
C 12.808516502 -1.239930987 22.160032272
C 11.872923851 -2.399709702 22.607385635
N 7.889008522 -3.746622801 24.443389893
O 9.676691055 -5.929388046 26.399494171
O 9.160527229 -3.330081940 27.465576172
N 7.764587879 -4.680043697 26.474626541
C 14.065905571 -1.493510365 23.678241730
C 5.930111885 0.808603644 18.564834595
C 4.194477081 1.724366426 19.526889801
C 4.490733147 1.444007277 20.672672272
C 5.589587212 0.866389811 20.836532593
C 6.448261738 0.391941130 20.028118134
C 12.163490295 -1.629011869 22.945512772
C 9.739624977 -1.790360332 23.131107330
C 11.120162010 1.283858895 23.330268860
C 12.082415581 0.988911152 23.028921127
C 8.985825539 -0.070512474 21.212440491
C 8.349374771 -0.686864257 20.668727875
C 7.604385853 -0.352969110 19.863212585
C 7.531388760 -0.223068133 18.418861389
N 13.096727371 -1.046911716 23.701774597
N 10.103591919 0.352144986 22.618402481
N 6.720035553 0.391441941 17.742578506
N 4.802085400 1.463350415 18.451173782
O 8.918969154 1.211226821 20.972106934
O 8.751023293 2.487852812 22.835102081
S 9.784723282 1.803729415 22.163639069
O 10.623661995 2.291564226 21.168830872
H 11.212749481 2.345486879 23.824846268
C 10.068426132 0.100325041 23.996458054
H 9.246848106 0.307986826 24.597431183
H 9.409430504 -1.705127478 25.345655441
C 9.764926910 -2.150388956 24.505331039
H 9.851244926 -2.621402502 22.511981964
C 9.812635422 -0.696465552 22.158832550
N 9.197025299 -4.303058624 24.443626404
C 8.658871651 -3.962990999 26.820158005
C 8.520437241 -5.652500153 26.253582001
N 8.898020744 -6.601075172 25.562965393
C 9.102379799 -6.425357342 24.628974915
C 9.994171143 -4.937684536 24.211578369
