48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.722198009 -5.400228977 26.520900726
C 9.063833237 -3.242163181 24.396694183
C 8.722889900 -1.686644554 23.217227936
C 10.697443962 -1.118204355 23.277009964
C 10.822381020 -0.091197677 24.623151779
C 12.583873749 0.511829317 24.516548157
C 13.383697510 0.631644785 23.072269440
C 13.414085388 -1.260587096 22.476005554
C 11.846740723 -2.351118088 22.318117142
N 7.898023129 -3.817101955 24.502172470
O 9.156518936 -5.984237671 26.445386887
O 8.764055252 -3.431714535 27.468372345
N 8.418630600 -4.189096928 26.626722336
C 13.767678261 -1.465610862 23.819671631
C 5.885529041 0.772861719 18.550315857
C 4.284526825 1.773707390 19.577560425
C 4.644985676 1.512285948 20.727178574
C 5.596065521 0.868486881 20.833398819
C 6.458513737 0.306360126 20.009737015
C 11.779371262 -1.876045465 22.868940353
C 9.634834290 -2.030142307 23.342519760
C 11.022671700 1.343960762 23.443679810
C 12.580547333 0.535264790 23.559558868
C 8.989237785 0.113236912 21.258823395
C 8.539938927 -0.559785843 20.810058594
C 7.517743111 -0.370415181 19.801586151
C 7.525028706 -0.291022152 18.470312119
N 12.765933990 -1.114948273 23.346191406
N 10.211199760 -0.266079038 22.607473373
N 6.666145325 0.327634215 17.749977112
N 4.821588993 1.450420499 18.466466904
O 9.063459396 1.541639924 20.998277664
O 8.638406754 2.474955082 23.039937973
S 9.676736832 2.097674847 22.307050705
O 10.428716660 1.940157175 21.209276199
C 11.212676048 2.335317850 23.770128250
C 10.261490822 0.114502035 23.819593430
C 9.452700615 0.254779696 24.372520447
C 9.433581352 -1.640244722 25.431335449
N 9.695469856 -2.312791109 24.811765671
C 9.738222122 -2.697394133 22.578727722
C 9.486707687 -0.754867733 21.950531006
N 9.089396477 -4.247744560 24.537174225
C 9.243497849 -3.814592600 26.447950363
C 7.986104488 -5.305351257 26.533487320
N 9.174968719 -6.823729038 25.681409836
C 9.519917488 -6.224879742 24.655101776
C 9.691260338 -5.283076286 24.264200211
