48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.824769020 -4.992063046 26.280559540
C 9.644727707 -3.677772760 24.321006775
C 8.774441719 -1.757577062 23.137451172
C 10.818061829 -1.210795045 23.666889191
C 11.160505295 -0.139670923 24.481569290
C 12.403810501 0.297799110 24.557039261
C 12.963780403 0.077991374 23.537538528
C 13.470159531 -1.385850668 22.431367874
C 11.733869553 -2.096855402 22.339920044
N 7.918940067 -3.729305506 24.548444748
O 9.096666336 -5.800941944 25.796854019
O 9.036096573 -3.291354895 27.340967178
C 7.983277798 -4.984139919 26.451805115
C 13.848081589 -1.663356185 23.803079605
C 5.937023163 0.814832985 18.570280075
C 4.263835430 1.781895638 19.592319489
C 4.605980396 1.513905883 20.719028473
C 5.605816841 0.918704271 20.870679855
C 6.462706566 0.373919100 20.035249710
N 11.831160545 -1.961435199 23.146972656
C 9.692482948 -1.862723827 23.168640137
C 10.701203346 1.593897700 23.514957428
C 12.694777489 0.710569918 22.835781097
C 9.015579224 -0.040247891 21.327764511
C 8.305358887 -0.773382127 20.685146332
C 7.616151810 -0.339551330 19.897192001
C 7.589320183 -0.213929102 18.441740036
N 12.938687325 -1.227118373 23.334653854
N 9.828454018 0.229853913 22.385557175
N 6.719342232 0.421392143 17.750286102
N 4.836288929 1.490365863 18.462081909
O 8.894644737 1.222938418 21.077133179
O 8.605932236 2.545833588 22.841377258
S 9.675014496 1.861531258 22.210645676
O 10.625879288 2.226535320 21.281751633
C 11.111553192 2.445338726 23.845670700
C 10.129116058 0.207530290 23.838056564
H 9.337967873 0.275101811 24.466999054
C 9.497812271 -1.740936399 25.381006241
C 9.553503990 -2.432931662 24.573740005
C 9.714312553 -2.613801956 22.581354141
C 9.935766220 -0.804291189 22.134590149
N 8.900756836 -3.605761766 24.994199753
C 8.786047935 -3.814795017 26.451831818
C 8.038457870 -5.580353737 27.192264557
N 9.264368057 -6.962645531 25.752683640
C 9.398646355 -6.145432949 24.994058609
C 10.188095093 -4.905208111 24.062303543
