48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.690191746 -4.913213730 26.441478729
C 9.235447884 -3.438064575 24.422199249
C 8.729536057 -1.701633573 23.095706940
C 10.655378342 -1.163376331 23.868114471
C 11.194010735 -0.649907827 24.697963715
C 12.714736938 0.526957452 24.460966110
C 12.924338341 0.120201133 23.610963821
C 13.439906120 -1.325614691 22.410572052
C 11.723362923 -2.228668690 22.363565445
H 8.184474945 -3.582645416 24.423551559
O 9.604532242 -5.976232529 26.492897034
O 8.997932434 -3.293796778 27.355882645
N 7.716646671 -4.660285473 26.294340134
C 13.907269478 -1.542281866 23.798408508
C 5.842072487 0.779961526 18.598007202
C 4.262039185 1.729094148 19.684804916
C 4.518932343 1.511569858 20.760248184
C 5.596534729 0.815280497 20.930582047
C 6.403931618 0.332195729 20.100652695
C 11.826569557 -1.865357280 23.114738464
C 9.710225105 -1.679123163 23.114608765
C 10.674572945 1.453546882 23.453311920
C 12.521281242 0.668422639 22.920112610
C 8.972972870 0.053362180 21.327638626
C 8.396805763 -0.628080845 20.744956970
C 7.529168129 -0.375183731 19.848075867
C 7.472738743 -0.295057714 18.437416077
N 12.902700424 -1.156341910 23.363199234
N 9.848573685 -0.391645610 22.476438522
N 6.635211945 0.316603839 17.781314850
N 4.784398556 1.467881799 18.530597687
O 8.874387741 1.284554839 21.076471329
O 8.631011963 2.631171703 22.850257874
S 9.660711288 1.991686463 22.247001648
O 10.598959923 2.040424109 21.289026260
C 11.085741043 2.332434654 23.811897278
C 9.941415787 0.279129684 23.638912201
H 9.302426338 0.328547359 24.483669281
H 9.315430641 -1.677462101 25.432670593
C 9.588869095 -2.145353079 24.500930786
C 9.662530899 -2.553020716 22.557830811
C 10.489557266 -0.925142467 21.906648636
N 10.081421852 -3.932730675 25.020271301
C 8.550302505 -4.011453152 26.718700409
C 8.518100739 -5.684912682 26.287343979
N 8.775932312 -6.799014091 25.867465973
C 9.538015366 -5.966444969 24.090217590
C 9.747918129 -4.845274448 24.409866333
