48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.732880592 -4.892323494 26.603584290
C 9.653498650 -3.455911398 24.233797073
C 8.732665062 -1.697628617 23.130092621
C 10.897508621 -1.664609909 23.713018417
C 11.181457520 -0.173785582 24.396869659
C 12.365722656 -0.103190996 24.536516190
C 13.707236290 -0.045530789 23.395467758
C 12.774314880 -1.476932883 22.060703278
C 11.960818291 -1.822959542 22.734514236
N 7.838326931 -3.698102713 24.558330536
O 9.678565025 -5.977109432 26.446784973
O 9.080103874 -3.302050829 27.429002762
N 7.769245625 -4.678829670 26.454811096
C 13.971651077 -1.444500566 23.792722702
C 5.919163227 0.813709617 18.589143753
C 4.222630501 1.837940574 19.625308990
C 4.556651592 1.516309619 20.683141708
C 5.560281277 0.847088695 20.870487213
C 6.438369274 0.343657911 20.061014175
C 11.657899857 -2.436703682 23.179475784
C 9.722886086 -1.757276535 23.097917557
C 11.007524490 1.396076798 23.405536652
H 11.999226570 1.002115369 22.990400314
C 9.084076881 -0.022919245 21.387868881
C 8.323575974 -0.729752064 20.694074631
C 7.577724457 -0.366766274 19.895341873
C 7.553211689 -0.247898951 18.487092972
N 13.071210861 -0.726630747 23.800296783
N 9.845233917 -0.177212223 22.648071289
N 6.736566544 0.377943963 17.782503128
N 4.874083519 1.515236020 18.454071045
O 8.882384300 1.322519660 21.043952942
O 8.704869270 2.590695620 22.894168854
S 9.701343536 2.116064787 22.119394302
O 10.668406487 2.087142944 21.175367355
H 11.110438347 2.445770979 23.851882935
C 10.168484688 0.352392286 23.858976364
H 9.397707939 0.315740913 24.506544113
H 9.468867302 -1.747324347 25.394817352
C 9.728544235 -2.248392582 24.487331390
C 9.608939171 -2.602221251 22.534669876
C 9.902379036 -0.872184515 22.128606796
N 8.892850876 -3.923247337 24.541654587
C 8.637352943 -3.978540897 26.805160522
C 8.608432770 -5.705914974 26.322847366
N 8.840916634 -6.819329739 25.923542023
C 9.600140572 -6.016983986 24.122566223
C 9.562854767 -4.811936378 24.263061523
