48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.869496346 -4.948313236 26.217166901
C 9.024848938 -3.379424334 24.630981445
C 8.692256927 -2.002431393 23.113739014
C 11.575503349 -1.186305165 23.394643784
C 11.286676407 0.131006926 24.257801056
H 12.054821968 0.214358211 24.980670929
C 13.505287170 -0.009291600 23.417688370
C 13.402372360 -1.271479368 22.421087265
C 11.574789047 -1.907377720 22.671936035
N 8.059212685 -3.636487722 24.536466599
O 9.300453186 -5.734934330 26.335201263
O 8.950450897 -3.214174509 27.298244476
C 8.073843956 -4.863338947 26.460601807
C 13.868762970 -1.490469575 23.901044846
C 5.889945507 0.750183880 18.583091736
C 4.218666553 1.798467517 19.490999222
C 4.569940567 1.490228653 20.714256287
C 5.524167538 0.899007440 20.830615997
C 6.398137093 0.375610173 20.014884949
C 11.494105339 -2.268116236 23.108800888
C 9.517049789 -1.869575500 23.201576233
C 11.143345833 1.077642441 23.526962280
C 12.021032333 1.055695176 22.747972488
C 9.050638199 -0.459072560 21.469110489
C 8.270108223 -0.757219136 20.607046127
C 7.610315800 -0.340766877 19.877939224
C 7.532979488 -0.280082941 18.423536301
N 13.011073112 -0.934988558 23.452482224
N 9.656850815 -0.254950792 22.725908279
N 6.715232372 0.318476379 17.752479553
N 4.793589115 1.426806927 18.439203262
O 9.114553452 1.659218311 20.961097717
O 8.625946999 2.496999979 22.995357513
S 9.585307121 2.190935850 22.171527863
O 10.409946442 1.904946089 21.157114029
C 11.159278870 2.343372107 23.768131256
C 10.076049805 0.303234100 23.859727859
H 9.303143501 0.319228381 24.562791824
H 9.544338226 -1.625163436 25.142057419
N 9.712846756 -2.280364037 24.591619492
C 9.778787613 -2.731055260 22.650909424
C 9.832892418 -1.078125119 22.295705795
N 9.493103981 -4.442075253 24.403848648
C 8.718738556 -3.720272064 26.325561523
C 7.993586063 -5.539258003 27.200138092
N 9.182886124 -6.670437813 25.567527771
C 9.339187622 -5.895960808 24.729549408
C 10.452673912 -4.708200455 24.125692368
