48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.609876633 -5.358239174 26.564729691
C 9.098417282 -3.339946747 24.501525879
C 9.025775909 -1.780332923 23.159685135
C 10.734414101 -1.139497519 23.672975540
C 11.516313553 -0.240857229 24.451396942
C 12.311889648 0.239794016 24.770235062
C 13.514225006 -0.867158711 23.350330353
C 13.223937035 -1.071418762 22.423465729
C 11.831470490 -2.073150635 22.242019653
N 8.049516678 -3.823572874 24.451929092
O 9.042470932 -5.825318336 26.061729431
O 8.825514793 -3.397966623 27.527933121
N 8.365673065 -4.159395218 26.640075684
C 14.254762650 -1.401370525 23.596023560
C 5.952276230 0.758730650 18.679121017
C 4.363015175 1.690366864 19.640703201
C 4.639297009 1.470690012 20.692838669
C 5.637488365 0.821780562 21.205841064
C 6.399159908 0.385483205 20.020530701
C 11.284307480 -1.958034635 22.867813110
C 9.931665421 -1.984509230 23.368440628
C 10.938353539 1.385823369 23.269725800
H 12.004795074 1.007726073 22.890123367
C 9.163772583 0.007278778 21.295495987
C 8.326029778 -0.713798046 20.707199097
C 7.562403679 -0.369295835 19.911443710
C 7.514454842 -0.246431664 18.442552567
N 12.466337204 -0.495057315 24.149568558
N 9.840243340 -0.179541975 22.496917725
N 6.788192749 0.349079669 17.787830353
N 4.865516186 1.426719069 18.490604401
O 9.115355492 1.395108461 20.822605133
O 8.554867744 2.425169230 22.950363159
S 9.873489380 2.280377388 22.711555481
O 10.129344940 1.931254745 21.182601929
C 10.856306076 2.526823044 23.577512741
C 10.049212456 0.168428645 23.630685806
H 9.332952499 0.324829638 24.346309662
C 9.465956688 -1.627709031 25.357286453
N 9.721593857 -2.355636597 24.772396088
C 9.658210754 -2.644653320 22.712919235
C 10.027623177 -0.886376619 21.945734024
N 9.356998444 -4.276570320 24.565773010
C 9.052356720 -3.630983829 26.529584885
C 7.947375774 -5.201018810 26.434263229
N 9.280468941 -6.748624802 25.478223801
C 9.366778374 -6.579554558 24.558418274
C 10.108760834 -4.963733196 24.205461502
