48
stable:False satoms:18 tatoms:48 sratio:0.375
C 6.800055027 -4.949770451 26.230764389
C 9.621882439 -3.486024141 24.227128983
C 8.784924507 -1.718616247 23.162448883
C 10.788230896 -1.148997664 23.279373169
C 10.894493103 -0.111490622 24.686960220
C 12.890806198 0.444562823 24.719650269
C 12.999534607 0.012642060 23.850900650
C 12.750150681 -1.447298408 22.138980865
C 12.237541199 -1.735483289 22.853387833
N 7.881264687 -3.625241756 24.534553528
O 9.062382698 -6.039461136 25.783237457
O 8.982335091 -3.266049862 27.315431595
C 7.957857132 -4.961226940 26.399951935
H 13.999214172 -1.563634753 23.695514679
C 5.876273632 0.820518613 18.461370468
C 4.196614265 1.795944810 19.615606308
C 4.614386559 1.480655074 20.700922012
C 5.662216187 0.840378106 20.763545990
C 6.455326557 0.337442935 19.850063324
C 11.844446182 -2.533915043 22.952146530
C 9.700839043 -1.885396838 23.108797073
C 11.079441071 1.411552429 23.471235275
C 12.295936584 0.875774086 23.225111008
C 8.982289314 0.060658783 21.301244736
C 8.299195290 -0.713754833 20.611049652
C 7.629685402 -0.414441884 19.721576691
C 7.800589561 -0.562663436 18.694808960
N 13.057781219 -1.176888585 23.623489380
N 9.723895073 0.306986809 22.368698120
N 6.422090054 0.575708508 17.580987930
N 4.830422878 1.481632233 18.431980133
O 8.848277092 1.246803761 21.013263702
O 8.755416870 2.455796242 22.909898758
S 9.810146332 1.808843017 22.268537521
O 10.651981354 2.117206335 21.201120377
H 11.217453003 2.374455452 23.955934525
C 10.289529800 0.145116016 23.925304413
H 9.434721947 0.279015213 24.467966080
H 9.473271370 -1.644239545 25.302959442
C 9.466095924 -2.398037672 24.524213791
H 9.685248375 -2.700545788 22.539157867
C 10.029425621 -0.808072448 22.230060577
N 8.861198425 -3.562438965 25.036542892
C 8.719169617 -3.829832792 26.472785950
C 7.961580753 -5.525589943 27.210712433
N 9.156354904 -6.999185562 25.984434128
C 9.550968170 -5.847561836 24.572706223
C 9.946287155 -4.960125923 24.135976791
