48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.629268169 -5.368169308 26.607358932
C 9.061789513 -3.330407381 24.299070358
C 8.807994843 -1.848583221 23.134107590
C 10.692528725 -1.339047790 23.885326385
C 11.041493416 -0.366860330 24.661371231
C 12.834899902 0.556080639 24.463439941
C 13.010509491 0.135982081 23.605773926
C 13.447473526 -1.347808480 22.428602219
C 11.690866470 -2.082338572 22.302106857
N 7.996448994 -3.629361153 24.538724899
O 8.938866615 -6.110556602 25.835849762
O 8.708797455 -3.378273964 27.440771103
N 8.430002213 -4.153882504 26.622741699
C 13.959986687 -1.557583332 23.804538727
C 5.905914783 0.774876893 18.599124908
C 4.223176956 1.806490541 19.577266693
C 4.612695694 1.515124202 20.730033875
C 5.583575249 0.889556766 20.868795395
C 6.392163277 0.375756264 19.998039246
C 11.797361374 -1.855710864 23.050926208
C 9.758821487 -1.896207333 23.179151535
C 10.676842690 1.552145600 23.621814728
C 12.532350540 0.726355731 22.943025589
C 9.088753700 -0.006342310 21.324220657
C 8.264892578 -0.734592736 20.695470810
C 7.592717648 -0.366947114 19.884687424
C 7.503263474 -0.253648907 18.442348480
N 12.965675354 -1.235359073 23.423873901
N 9.838654518 0.162949875 22.561985016
N 6.739870548 0.306233257 17.769857407
N 4.818363667 1.457735062 18.445463181
O 9.145886421 1.348918319 20.775594711
O 8.484057426 2.408682585 22.853345871
S 9.710095406 1.989866138 22.576625824
O 10.217150688 1.944212675 21.180194855
C 11.135999680 2.425930023 23.982063293
C 10.141841888 0.095462546 23.959274292
H 9.299245834 0.191587642 24.584680557
H 9.404158592 -1.725987911 25.373128891
C 9.686842918 -2.344667673 24.502710342
C 9.783568382 -2.544502020 22.586093903
C 9.847484589 -0.839666665 22.130380630
N 9.522986412 -4.400156498 24.419809341
C 9.288668633 -3.850364923 26.382575989
C 7.887322903 -5.232960224 26.438396454
N 9.166244507 -7.094817162 26.067375183
C 9.317444801 -5.768733978 24.692241669
C 10.394207954 -4.744701862 23.862140656
