48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.717355251 -4.879056931 26.494651794
C 9.218113899 -3.496191502 24.397159576
C 8.697676659 -1.766048670 23.178165436
C 10.664813995 -1.211778760 23.784202576
C 11.164584160 -0.352388173 24.686178207
C 12.726427078 0.406851143 24.626138687
C 12.962198257 0.156321079 23.675529480
C 13.471306801 -1.189790964 22.364086151
C 11.855441093 -1.803062558 22.986865997
N 8.149683952 -3.618472576 24.466503143
O 9.576224327 -6.097510338 26.448892593
O 9.081352234 -3.339982748 27.383893967
N 7.698439598 -4.646648407 26.319778442
C 13.897063255 -1.577042580 23.706600189
C 5.850646496 0.764606953 18.554672241
C 4.191705227 1.704248309 19.534818649
C 4.538831711 1.466411352 20.694257736
C 5.574415207 0.825570166 20.828638077
C 6.369428158 0.350389689 20.016149521
C 11.832441330 -2.523856401 22.734689713
C 9.678801537 -1.828225732 23.143764496
C 11.006618500 1.479033351 23.449079514
C 12.227342606 0.919577301 23.183917999
C 8.980910301 0.026709279 21.256937027
C 8.286024094 -0.757558703 20.573776245
C 7.581919193 -0.368971974 19.832593918
C 7.492786407 -0.236477122 18.456665039
N 13.009085655 -1.160254955 23.294204712
N 9.803666115 0.331811994 22.164077759
N 6.685302734 0.368129104 17.764947891
N 4.749883652 1.403944373 18.426876068
O 8.814433098 1.276839495 21.004268646
O 8.703832626 2.413819313 22.927974701
S 9.755051613 1.840749979 22.203046799
O 10.592850685 2.290214539 21.205934525
H 11.145780563 2.381367922 23.925693512
C 10.267065048 0.146130711 24.095134735
H 9.334630966 0.377421200 24.561445236
C 9.367170334 -1.724205136 25.410314560
C 9.578839302 -2.287307262 24.486310959
H 9.749539375 -2.596190929 22.521678925
C 9.884944916 -0.792157173 22.146598816
N 9.992504120 -3.984807730 24.966140747
C 8.604185104 -4.036659718 26.706787109
C 8.500096321 -5.679246426 26.265840530
N 8.717864037 -6.810022354 25.838537216
C 9.510806084 -6.032918930 24.068721771
C 9.719141960 -4.877609730 24.349361420
