48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.721117020 -4.916931629 26.604307175
C 9.749607086 -3.688220501 24.407606125
C 8.793338776 -2.067904949 23.136875153
C 10.944044113 -1.539819241 23.138530731
C 11.421749115 -0.273628891 24.655532837
C 12.189071655 0.187634602 24.100646973
C 13.808430672 -0.160284951 23.360876083
C 12.993905067 -1.429497361 21.952548981
C 12.041097641 -1.852488995 22.625316620
N 7.953036785 -3.660075903 24.556150436
O 9.684202194 -5.858364582 26.330343246
O 9.064822197 -3.430680037 27.411737442
N 7.768240929 -4.740873814 26.395883560
C 13.891733170 -1.469284892 23.866174698
C 5.876334190 0.776750743 18.543603897
C 4.226074219 1.759879231 19.527069092
C 4.624928474 1.475165248 20.725599289
C 5.532186508 0.896173418 20.889371872
C 6.401087761 0.391350776 20.039224625
C 11.669830322 -2.360340595 23.216079712
C 9.728563309 -1.853462100 22.906980515
C 10.839084625 1.496589303 23.599756241
C 12.057387352 0.908838451 23.497903824
C 9.005895615 0.085275337 21.362655640
C 8.304173470 -0.663219750 20.660566330
C 7.630649567 -0.354370743 19.859582901
C 7.482204437 -0.266969383 18.501506805
N 13.146922112 -0.664963126 23.827695847
N 9.737125397 0.323602587 22.545475006
N 6.681925774 0.306664109 17.748044968
N 4.795149326 1.471879363 18.421268463
O 8.904228210 1.269913197 20.962596893
O 8.618541718 2.536416054 22.788246155
S 9.713985443 1.913609505 22.216188431
O 10.658203125 2.207794905 21.274990082
H 11.013052940 2.537600279 23.982055664
C 9.765827179 0.493843913 23.825212479
C 9.489110947 -0.205729604 24.841058731
C 9.471370697 -1.266377211 25.251937866
C 9.545873642 -2.515383005 24.730047226
C 9.393491745 -2.675097466 22.573015213
C 9.985973358 -0.759302080 22.208097458
N 8.927371979 -3.572781324 25.058633804
C 8.646454811 -3.887415886 26.542261124
C 8.569454193 -5.742907524 26.185293198
N 8.995092392 -6.638645172 25.554801941
C 9.214299202 -6.498594284 24.624114990
C 10.302967072 -4.769659996 24.079029083
