48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.821161747 -4.986880779 26.313745499
C 9.060996056 -3.433198214 24.779432297
C 8.781443596 -1.891290188 23.094924927
C 10.701754570 -1.219444990 23.964206696
H 11.220996857 -0.773906052 24.709484100
C 12.761165619 0.618296266 24.575876236
C 13.351851463 0.585844278 23.029726028
C 13.127510071 -1.357189059 22.308444977
C 11.709918022 -2.374735594 22.391569138
N 8.088771820 -3.724423647 24.422763824
O 9.110013962 -5.627317905 25.504762650
O 8.992898941 -3.330105066 27.404888153
C 8.043990135 -4.899064541 26.445123672
C 13.884252548 -1.319242835 23.723024368
C 5.884602070 0.814953566 18.559612274
C 4.222761154 1.769208789 19.538139343
C 4.572391033 1.441553473 20.719757080
C 5.570763588 0.830801606 20.865079880
C 6.397153378 0.345660627 20.007043839
C 12.007987976 -1.731451392 22.955348969
C 9.819754601 -1.839097619 23.208141327
C 11.129863739 1.176862240 23.551309586
C 12.580936432 0.454300851 23.638402939
C 9.021136284 0.000366391 21.332181931
C 8.324750900 -0.715747297 20.608682632
C 7.583622456 -0.364206046 19.823089600
C 7.504268169 -0.224609226 18.416730881
N 12.843864441 -0.991165042 23.602630615
N 9.923884392 0.093203388 22.451396942
N 6.696249485 0.382487476 17.763231277
N 4.815124512 1.531105161 18.457532883
O 8.780295372 1.348898172 21.042209625
O 8.591211319 2.432139158 22.963937759
S 9.465728760 2.066029787 22.100976944
O 10.512401581 2.127051830 21.365797043
C 11.147602081 2.215251684 23.632188797
C 10.127217293 0.242915526 23.699914932
H 9.415398598 0.375326633 24.444168091
H 9.348784447 -1.542920709 25.424236298
C 9.706648827 -2.098891020 24.607608795
C 9.728367805 -2.591898203 22.679300308
C 9.785136223 -0.858466387 22.071128845
N 9.365516663 -4.331794739 24.597402573
C 8.770801544 -3.740443707 26.554992676
C 8.073896408 -5.582409859 27.115396500
N 9.321804047 -6.757905006 25.719772339
C 9.095878601 -6.462330818 24.837203979
H 10.186690331 -4.826412678 24.089981079
