48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.805320740 -4.929731369 26.227256775
C 8.922627449 -3.270466089 24.692840576
C 8.802535057 -1.934020281 22.993816376
C 10.851346970 -1.755450606 23.730094910
C 10.813190460 -0.106433094 24.572500229
C 12.826688766 0.366445094 24.678371429
C 12.925975800 0.098443337 23.757694244
C 13.454835892 -1.227509022 22.372724533
C 11.714302063 -2.127074718 22.221855164
N 7.972162724 -3.483123302 24.372932434
O 9.134031296 -5.967512608 26.411735535
O 9.116623878 -3.273918629 27.189731598
C 7.933965206 -4.899283886 26.405591965
C 13.986310005 -1.576521158 23.693845749
C 5.899731159 0.745121777 18.569396973
C 4.270107269 1.744935274 19.545991898
C 4.561403751 1.469729304 20.707389832
C 5.565595150 0.821635962 20.850357056
C 6.405777931 0.330714583 20.030937195
C 11.846403122 -1.888374925 22.902940750
C 9.798180580 -1.864144206 23.043838501
C 11.029218674 1.450000763 23.423486710
C 12.238630295 0.877749681 23.223680496
C 9.002089500 0.027894776 21.395141602
C 8.282751083 -0.732265949 20.734928131
C 7.566246033 -0.378874451 19.931062698
C 7.532315731 -0.286534637 18.483259201
N 12.998505592 -1.170152426 23.331687927
N 9.790871620 0.071045958 22.591449738
N 6.674048901 0.287624210 17.766567230
N 4.823127270 1.464828968 18.451959610
O 8.852290154 1.297869802 21.047876358
O 8.723709106 2.557497740 22.874021530
S 9.715237617 1.939936399 22.183162689
O 10.640762329 2.139680147 21.220222473
H 11.208654404 2.460578203 23.818496704
C 10.131484985 0.347442687 23.951232910
C 9.503634453 0.261398137 24.566528320
C 9.411666870 -1.528276443 25.299348831
C 9.696126938 -2.163853407 24.461429596
C 9.706902504 -2.663423777 22.565212250
C 9.886883736 -0.795085371 22.085197449
N 9.415593147 -4.000259876 24.903997421
C 8.948786736 -3.798243761 26.189838409
C 8.185293198 -5.502875328 27.043062210
N 9.065007210 -6.791490078 25.590909958
C 9.503849983 -6.161646366 24.643697739
C 9.838420868 -5.228320599 24.363182068
