48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.745340347 -4.907704830 26.241668701
C 8.929558754 -3.408378363 24.807929993
C 8.836807251 -1.904544234 22.999881744
C 11.155305862 -1.442917347 23.249729156
C 11.326597214 0.142997444 24.392381668
H 12.155260086 0.492448539 24.939100266
C 13.751348495 -0.321505815 23.656074524
C 13.344809532 -1.455472827 22.588085175
C 11.914196968 -1.750443220 22.332614899
H 8.021984100 -3.613370180 24.457796097
O 9.130653381 -5.853053093 26.221614838
O 8.938937187 -3.207112074 27.315725327
C 7.999707222 -4.873611927 26.440244675
C 13.924977303 -1.100088835 23.315315247
C 5.922116280 0.760909379 18.591888428
C 4.216159821 1.742273927 19.556121826
C 4.581763268 1.463771105 20.701364517
C 5.553576469 0.877612531 20.847150803
C 6.408530235 0.367977798 20.018020630
C 11.548645973 -2.444543839 23.250373840
C 9.815623283 -1.783103585 23.137153625
C 11.284175873 1.282815337 23.440454483
H 12.131809235 0.898359179 22.882934570
C 8.970397949 0.121654153 21.244253159
C 8.347546577 -0.642629683 20.762042999
C 7.649182320 -0.309456170 19.886650085
C 7.533323765 -0.216926143 18.456912994
N 12.040895462 -0.944386721 24.169567108
N 9.826173782 0.258717179 22.148862839
N 6.712880611 0.334213108 17.770530701
N 4.823955536 1.424939990 18.456672668
O 8.823081970 1.295142531 21.107688904
O 8.859044075 2.380544424 23.003242493
S 9.808249474 1.734943628 22.243625641
O 10.668582916 2.148985147 21.254932404
H 11.332207680 2.343750715 23.782649994
C 9.378582001 0.166959718 23.812540054
C 9.799366951 -0.130775779 24.673137665
C 9.425685883 -1.221801996 25.233703613
C 9.403869629 -2.401891947 24.608432770
C 9.553476334 -2.628495216 22.716716766
C 10.220339775 -0.910652876 22.314083099
N 9.680846214 -4.015507698 24.461263657
C 8.711716652 -3.697695017 26.404459000
C 8.228842735 -5.650195122 26.974216461
N 9.175384521 -6.786697865 25.588020325
C 9.512454987 -6.179416180 24.501247406
C 9.855252266 -5.180929661 24.153427124
