48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.704169273 -4.801874638 26.484989166
C 8.923010826 -3.198663235 24.493621826
C 8.609234810 -1.781081080 23.038856506
C 10.874278069 -1.105441570 24.120180130
C 11.208657265 -0.530479848 24.931766510
C 12.833394051 0.223339856 24.292491913
C 13.278253555 -0.624354005 23.548748016
C 13.530304909 -0.852435172 22.440111160
C 11.839891434 -2.129912853 22.344921112
N 7.889534473 -3.588395834 24.407323837
O 9.361362457 -6.109376431 26.500217438
O 9.117665291 -3.371912241 27.227989197
N 7.765575409 -4.706951618 26.437276840
C 14.193392754 -1.126095414 23.772825241
C 5.922932148 0.747702241 18.518405914
C 4.200932980 1.700057507 19.508846283
C 4.568084717 1.450779438 20.665885925
C 5.608143330 0.853402734 20.836948395
C 6.450058937 0.375733852 19.993738174
C 11.643782616 -1.754893184 23.132125854
C 9.617238045 -1.930778503 23.105230331
C 11.058788300 1.282009363 23.394960403
C 11.965287209 0.863112748 22.940570831
C 9.071684837 0.006381491 21.382047653
C 8.347826004 -0.684810162 20.633415222
C 7.650039673 -0.352983326 19.812425613
C 7.589488029 -0.269480467 18.440837860
N 12.241292953 -0.986049891 23.746740341
N 9.900614738 -0.136504561 22.545640945
N 6.748877048 0.299298376 17.743137360
N 4.820057392 1.398391962 18.415079117
O 8.885640144 1.309350133 21.131923676
O 8.733660698 2.570859909 22.916000366
S 9.734670639 2.098680735 22.161882401
O 10.673773766 2.177226305 21.213809967
H 11.208768845 2.305514574 23.866621017
C 10.052418709 0.241242617 23.719362259
H 9.367513657 0.393772513 24.416875839
H 9.379011154 -1.585589886 25.285121918
N 9.736135483 -2.069366693 24.507551193
C 9.796294212 -2.832383633 22.609195709
C 9.897035599 -0.993658364 22.129228592
N 9.226408005 -4.024302959 24.909290314
C 8.882696152 -3.904281855 26.321201324
C 8.247151375 -5.585334778 26.607912064
N 9.201788902 -6.738586426 25.565261841
C 9.575278282 -6.096177101 24.589115143
C 9.847123146 -5.168995857 24.304771423
